Name,Suburb,Latitude,Longitude,Address,ContactNumber,Rating,Website
Chinese Community Social Services Centre Inc.,Abbotsford,-37.8430175,145.1087728,"14 Livingstone Cl, Burwood VIC 3125, Australia",(03) 9888 8671,NULL,http://ccssci.org.au/about-us
Melbourne Chinese Post,Abbotsford,-37.8047459,144.9879171,"15/23 Gipps St, Collingwood VIC 3066, Australia",(03) 9415 8188,5,http://www.imcp.com.au/
Melbourne Dai Loong Association Inc.,Abbotsford,-37.8058349,144.9923651,"c/- 90 Hoddle St, Abbotsford VIC 3067, Australia",0418 589 778,1,http://melbournedailoong.com.au/
Chinese Community Social Services Centre Inc.,Abbotsford,-37.818426,145.121959,"Suite 9A & 19, Professional Suites, 17 Market St, Box Hill VIC 3128, Australia",(03) 9898 1965,1,http://www.ccssci.org.au/
Catholic Chinese Community Melbourne,Abbotsford,-37.8298293,145.112207,"299 Elgar Rd, Surrey Hills VIC 3127, Australia",(03) 9890 7798,NULL,http://www.cccmelbourne.org.au/
Chinese Community Social Services Centre,Abbotsford,-37.78709,145.131087,"687 Doncaster Rd, Doncaster VIC 3108, Australia",(03) 8848 0288,NULL,http://www.ccssci.com.au/
The Federation of Chinese Associations Social Welfare Centre,Abbotsford,-37.8133337,144.9728764,"Suite 6, Level 4, 20 Collins Street, Melbourne VIC 3000, Australia",(03) 9650 6468,NULL,http://www.fcavic.org.au/
Chinese Community Social Services Centre Inc.,Abbotsford,-37.7713796,145.1959895,"177-179 Tindals Rd, Donvale VIC 3111, Australia",(03) 9844 6000,1,http://www.ccssci.com.au/
Multicultural Centre for Women's Health,Abbotsford,-37.804359,144.986017,"134 Cambridge St, Collingwood VIC 3066, Australia",(03) 9418 0999,NULL,http://www.mcwh.com.au/
Richmond Doorways: Community Support Services,Abbotsford,-37.812133,144.995439,"22 Lennox St, Richmond VIC 3121, Australia",(03) 9429 1576,4.5,http://www.salvationarmy.org.au/richmond
The Chinese Business Guide,Abbotsford,-37.807069,145.028407,"405/1 Princess St, Kew VIC 3101, Australia",(03) 9852 8388,NULL,http://www.chinesebusinessguide.com.au/
Chinese Museum,Abbotsford,-37.810802,144.969102,"22 Cohen Pl, Melbourne VIC 3000, Australia",(03) 9662 2888,4.1,http://www.chinesemuseum.com.au/
Chinese Chamber of Commerce of Victoria,Abbotsford,-37.8146842,144.9601946,"9, 167 Queen St, Melbourne VIC 3000, Australia",0424 663 363,NULL,http://chinesechambervic.com.au/
The Chinese Association of Victoria Inc,Abbotsford,-37.8453505,145.224334,"8 Ashley St, Wantirna VIC 3152, Australia",(03) 9800 3388,4.5,http://www.cavinc.com.au/contactus/contactus.htm
Darebin Ethnic Communities Council,Alphington,-37.739177,145.005327,"1/59A Roseberry Ave, Preston VIC 3072, Australia",(03) 9478 3737,NULL,http://decc.org.au/
Chinese Youth Society of Melbourne,Alphington,-37.7997745,145.1430439,"Factory 4/2-4 Joseph St, Blackburn North VIC 3130, Australia",(03) 9897 3688,3.8,http://cysm.org/
Australian Chinese Medical Association of Victoria,Alphington,-37.828956,145.121016,"862A Canterbury Rd, Box Hill South VIC 3128, Australia",(03) 9899 6380,NULL,http://www.acmav.org/
Christ Community Alliance Church,Alphington,-37.829401,145.1714469,"13 Morloc St, Forest Hill VIC 3131, Australia",(03) 9877 7519,NULL,http://ccalliance.com/
South Yarra Community Baptist Church,Armadale,-37.846165,144.998525,"12 Surrey Rd, South Yarra VIC 3141, Australia",(03) 9827 7900,NULL,http://www.southyarrabaptist.church/
Flemington & Kensington Community Legal Centre,Ascot Vale,-37.7891389,144.9287112,"22 Bellair St, Kensington VIC 3031, Australia",(03) 9376 4355,4,http://www.communitylaw.org.au/clc_flemingtonkensington/cb_pages/about_us.php
Chinese Community Social Services Centre Inc,Ascot Vale,-37.81853,145.120505,"17-21 Market St, Box Hill VIC 3128, Australia",(03) 9898 1965,NULL,http://www.ccssci.com.au/
Ann Zhu Dr of Chinese Medicine,Ashburton,-37.86322,145.08026,"281A High St, Ashburton VIC 3147, Australia",(03) 9886 9188,5,http://healthengine.com.au/service/65747
CGCI,Balwyn,-37.8195713,145.126707,"16/27 Bank St, Box Hill VIC 3182, Australia",(03) 9275 6988,NULL,http://cgci.org.au/
Aveo Bentleigh,Bentleigh,-37.919703,145.050295,"559-565 Centre Road, Bentleigh VIC 3204, Australia",13 28 36,5,https://www.aveo.com.au/resident-stories/aveo-bentleigh-resident-anne-celebrates-103rd-birthday/
GriefLine Community and Family Service,Bentleigh,-37.945242,145.07792,"479 Warrigal Rd, Moorabbin VIC 3189, Australia",(03) 9935 7444,4,http://www.griefline.org.au/
Aveo Edrington Park,Berwick,-38.0383023,145.3546251,"6 Melville Park Dr, Berwick VIC 3806, Australia",13 28 36,4,http://www.aveo.com.au/retirement-villages/vic/melbourne-south-east/aveo-edrington-park/
Communities'Council on Ethnic Issues (Eastern Region) Inc.,Blackburn,-37.836573,145.166361,"Level 1, Office No. 12/79 Mahoneys Rd, Forest Hill VIC 3131, Australia",0434 080 977,5,http://www.ccoei.org.au/
Migrant Information Centre  Eastern,Box Hill,-37.81966,145.126616,"27 Bank St, Box Hill VIC 3128, Australia",(03) 9285 4888,5,http://miceastmelb.com.au/
Baptcare Home Help Western Metro,Braybrook,-37.7798241,144.8288034,"3/131 Harvester Rd, Sunshine VIC 3020, Australia",13 22 78,4.3,http://www.baptcare.org.au/
Baptcare Community Nursing Service,Brunswick,-37.7654765,144.9652985,"33 Blyth St, Brunswick VIC 3056, Australia",(03) 8388 5800,NULL,http://www.baptcare.org.au/
3ZZZ Radio,Brunswick,-37.7680939,144.9584158,"309 Albert St, Brunswick VIC 3056, Australia",(03) 9415 1928,4.5,http://www.3zzz.com.au/
Reach Community Church,Brunswick East,-37.7653809,144.9859464,"2/177 Beavers Rd, Northcote VIC 3070, Australia",(03) 9481 6889,5,http://reachcc.org/
Baptcare Hedley Sutton,Camberwell,-37.8215298,145.0623877,"19 Canterbury Rd, Camberwell VIC 3124, Australia",(03) 9834 4000,5,http://www.baptcare.org.au/
Victorian Multicultural Commission,Carlton,-37.8129861,144.9757837,"Level 9/1 Spring St, Melbourne VIC 3000, Australia",(03) 7017 8171,NULL,http://www.multicultural.vic.gov.au/
Community Languages Australia,Carlton,-37.795633,144.9701361,"150 Palmerston St, Carlton VIC 3053, Australia",(03) 9349 2400,NULL,http://communitylanguagesaustralia.org.au
Chinatown Melbourne,Carlton,-37.8118271,144.9676346,"Little Bourke St, Melbourne VIC 3000, Australia",NULL,4.2,http://chinatownmelbourne.com.au/
CCCA VIC,Carlton,-37.8150409,144.9596798,"472 Bourke St, Melbourne VIC 3000, Australia",(03) 9018 7336,NULL,http://cccavic.org.au/
Aveo Corporate Office,Caulfield East,-37.8700102,145.0615262,"4/1949 Malvern Rd, Malvern East VIC 3145, Australia",13 28 36,4,http://www.aveo.com.au/
The Polish Community Council of Victoria,Chadstone,-37.899042,145.0878782,"Suite 305, 3 Chester St, Oakleigh VIC 3166, Australia",(03) 9569 4020,5,NULL
Aveo Kingston Green,Cheltenham,-37.9601988,145.0678753,"62 - 76 Cavanagh St, Cheltenham VIC 3192, Australia",13 28 36,4.4,http://www.aveo.com.au/retirement-villages/vic/melbourne-south/aveo-kingston-green/
Cotton On,Cheltenham,-37.9586151,145.052172,"Westfield Southland, 1239 Nepean Hwy, Cheltenham VIC 3192, Australia",(03) 9583 6363,3.4,http://cottonon.com/AU
Cotton On,Chirnside Park,-37.7568179,145.3125557,"Chirnside Park Shopping Centre, T506/239 Maroondah Hwy, Chirnside Park VIC 3116, Australia",(03) 9726 0166,NULL,http://cottonon.com/AU
Clayton Community Centre,Clarinda,-37.9280192,145.1175042,"9-15 Cooke St, Clayton VIC 3168, Australia",(03) 9541 3130,4,http://www.monash.vic.gov.au/Leisure/Community-Halls-Centres/Community-Centres/Clayton-Community-Centre
The Salvation Army Springvale Chinese Corps,Clarinda,-37.954897,145.1581615,"5 View Rd, Springvale VIC 3171, Australia",(03) 9562 4743,5,https://www.salvationarmy.org.au/springvale
Monash University Clayton Campus,Clayton,-37.9105238,145.1362182,"Scenic Blvd & Wellington Road, Clayton VIC 3800, Australia",(03) 9905 4000,4.3,http://monash.edu/
ECCV,Coburg North,-37.7439546,144.9664846,"101/398 Sydney Rd, Coburg VIC 3058, Australia",(03) 9354 9555,5,http://eccv.org.au/
Aveo Mingarra,Croydon,-37.7980062,145.275428,"77-115 Mt Dandenong Rd, Croydon VIC 3136, Australia",13 28 36,3.9,https://www.aveo.com.au/retirement-villages/vic/melbourne/melbourne-east/aveo-mingarra/
Aveo Cherry Tree Grove,Croydon,-37.7879,145.263,"67-81 Maroondah Highway, Croydon VIC 3136, Australia",13 28 36,5,http://www.aveo.com.au/retirement-villages/vic/melbourne-east/aveo-cherry-tree-grove/
Life! program,Docklands,-37.804163,144.9621511,"570 Elizabeth St, Melbourne VIC 3000, Australia",13 74 75,NULL,http://www.lifeprogram.org.au/
Aveo Domain,Doncaster,-37.7833169,145.142377,"31-43 Victoria St, Doncaster VIC 3108, Australia",13 28 36,3.8,http://www.aveo.com.au/retirement-villages/vic/melbourne-east/aveo-domaine/
Aveo Pinetree,Doncaster East,-37.7946731,145.178509,"330 Springvale Rd, Donvale VIC 3111, Australia",13 28 36,2.7,http://www.aveo.com.au/retirement-villages/vic/melbourne-east/aveo-pinetree/
Aveo Roseville,Doncaster East,-37.7757016,145.1589916,"110 King St, Doncaster East VIC 3109, Australia",13 28 36,3.9,http://www.aveo.com.au/retirement-villages/vic/melbourne-east/aveo-roseville/
Mulan Education,Fairfield,-37.8068391,145.0330169,"35 Cotham Rd, Kew VIC 3101, Australia",(03) 8589 9949,NULL,http://www.mulan.com.au/
Aveo Oak Tree Hill,Glen Waverley,-37.8977306,145.1735078,"37/55-57 View Mount Rd, Glen Waverley VIC 3150, Australia",13 28 36,4,http://www.aveo.com.au/retirement-villages/vic/melbourne-east/aveo-oak-tree-hill/
Aveo Hampton Heath,Hampton Park,-38.0364596,145.2684858,"4/42 Coral Dr, Hampton Park VIC 3976, Australia",13 28 36,3.3,http://www.aveo.com.au/retirement-villages/vic/melbourne-south-east/aveo-hampton-heath/
Swinburne University of Technology,Hawthorn,-37.8221504,145.0389546,"John St, Hawthorn VIC 3122, Australia",(03) 9214 8000,4.1,http://www.swinburne.edu.au/
Access Health and Community,Hawthorn East,-37.8228817,145.0368806,"378 Burwood Rd, Hawthorn VIC 3122, Australia",(03) 9810 3000,3.8,http://accesshc.org.au/
Springvale Neighbourhood House Inc.,Heatherton,-37.946701,145.14889,"46-50 Queens Ave, Springvale VIC 3171, Australia",(03) 9548 3972,3.9,http://snh.org.au/
Freedom Chinese Medicine,Heidelberg West,-37.7572061,145.0450998,"261 Waterdale Rd, Ivanhoe VIC 3079, Australia",(03) 9486 5966,5,https://freedomchinesemedicine.com/
Victorian Mental Health Information,Hoppers Crossing,-37.881584,144.683965,"117-129 Warringa Cres, Hoppers Crossing VIC 3029, Australia",(03) 8734 1550,4,http://www.health.vic.gov.au/
Elderly Chinese Home Inc.,Keilor East,-37.7836311,144.9406293,"129 Manningham St, Parkville VIC 3052, Australia",(03) 9328 4558,NULL,http://echinc.com.au/
cohealth Kensington,Kensington,-37.794826,144.929142,"12 Gower St, Kensington VIC 3031, Australia",(03) 9448 5537,4.1,http://cohealth.org.au/
Sackville Grange,Kew East,-37.8108308,145.0594465,"378 Cotham Rd, Kew VIC 3101, Australia",13 28 36,5,http://www.aveo.com.au/retirement-villages/vic/melbourne-east/sackville-grange/
Australia China Connections,Melbourne,-37.815795,144.9646665,"282 Collins St, Melbourne VIC 3000, Australia",(03) 9654 2533,NULL,http://www.chinaconnections.com.au/
Box Hill Community Arts Centre,Mont Albert,-37.8253662,145.1227976,"470 Station St, Box Hill VIC 3128, Australia",(03) 9895 8888,4.4,http://www.bhcac.com.au/
"Chinese School, Chinese Fellowship Victoria",Narre Warren South,-38.0878227,145.2758666,"14 Lesdon Ave, Cranbourne VIC 3977, Australia",0418 882 202,NULL,http://english.chinesefellowship.org.au/
Meat Market,North Melbourne,-37.8016356,144.9543433,"3 Blackwood St, Melbourne VIC 3051, Australia",(03) 9329 9966,4.4,http://www.meatmarket.org.au/
Aveo Veronica Gardens,Northcote,-37.7621962,144.9855713,"25 Veronica St, Northcote VIC 3070, Australia",13 28 36,1.6,http://www.aveo.com.au/retirement-villages/vic/melbourne-north/aveo-veronica-gardens/
CERES Community Environment Park,Northcote,-37.7657843,144.9833435,"Stewart St & Roberts St, Brunswick East VIC 3057, Australia",(03) 9389 0100,4.6,http://ceres.org.au/
Springvale Indo-Chinese Mutual Assistance Association,Notting Hill,-37.946,145.158613,"11/13 Morwell Parade, Springvale VIC 3171, Australia",(03) 9547 6161,NULL,NULL
Elemental Chinese Medicine,Prahran,-37.8399345,144.9941577,"29 Chambers St, South Yarra VIC 3141, Australia",(03) 9077 0062,5,http://www.elementalchinesemedicine.com.au/
Sustainable Homes & Communities,Preston,-37.7401647,145.0043045,"274 Gower St, Preston VIC 3072, Australia",(03) 8470 8373,NULL,http://sustainablecommunities.vic.gov.au
Northern Community Church of Christ,Preston,-37.7497863,145.0018432,"81 High St, Preston VIC 3072, Australia",(03) 9484 4788,4.6,http://nccc.org.au/
Ringwood Uniting Church,Ringwood,-37.816064,145.230224,"30-32 Station St, Ringwood VIC 3134, Australia",(03) 9870 6033,5,http://ringwood.unitingchurch.org.au/
New Community Church Ringwood,Ringwood,-37.819069,145.23042,"32 Greenwood Ave, Ringwood VIC 3134, Australia",(03) 9876 0222,NULL,http://www.ncr.org.au/
Housing For The Aged Action Group,Southbank,-37.81686,144.966145,"247 Flinders Ln, Melbourne VIC 3000, Australia",(03) 9654 7389,NULL,http://www.oldertenants.org.au/
PR Asia,Southbank,-37.8207605,144.9571023,"107E/517 Flinders St, Melbourne VIC 3000, Australia",1300 648 648,NULL,http://prasia.com.au/
Great Wall Insurance Services,Springvale,-37.946171,145.1536927,"205 Springvale Rd, Springvale VIC 3171, Australia",(03) 9574 2833,5,http://www.gwinsurance.com.au/
The Salvation Army Surrey Hills Chinese Corps,Surrey Hills,-37.822038,145.092709,"61/63 Guildford Rd, Surrey Hills VIC 3128, Australia",(03) 9890 6727,NULL,http://www.salvationarmy.org.au/shcc
Woodards Real Estate Thornbury,Thornbury,-37.755043,145.001385,"764/766 High St, Thornbury VIC 3071, Australia",(03) 9480 1277,2.2,http://www.woodards.com.au/
Victoria Grange Residential Community,Vermont South,-37.859129,145.1841767,"502-514 Burwood Hwy, Vermont South VIC 3133, Australia",(03) 9955 4200,4.7,https://www.australianunity.com.au/aged-care/victoria-grange
