Geometry,Number of Records,Population,REGION,Suburb
MULTIPOLYGON,1,71,Metropolitan Region,Abbotsford (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Aberfeldie
MULTIPOLYGON,1,0,Metropolitan Region,Ada
MULTIPOLYGON,1,10,Metropolitan Region,Airport West
MULTIPOLYGON,1,6,Metropolitan Region,Albanvale
MULTIPOLYGON,1,0,Metropolitan Region,Albert Park (Vic.)
MULTIPOLYGON,1,13,Metropolitan Region,Albion (Vic.)
MULTIPOLYGON,1,38,Metropolitan Region,Alphington
MULTIPOLYGON,1,12,Metropolitan Region,Altona (Vic.)
MULTIPOLYGON,1,13,Metropolitan Region,Altona Meadows
MULTIPOLYGON,1,8,Metropolitan Region,Altona North
MULTIPOLYGON,1,0,Metropolitan Region,Ardeer
MULTIPOLYGON,1,35,Metropolitan Region,Armadale (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Arthurs Creek
MULTIPOLYGON,1,0,Metropolitan Region,Arthurs Seat
MULTIPOLYGON,1,40,Metropolitan Region,Ascot Vale
MULTIPOLYGON,1,62,Metropolitan Region,Ashburton
MULTIPOLYGON,1,88,Metropolitan Region,Ashwood
MULTIPOLYGON,1,5,Metropolitan Region,Aspendale
MULTIPOLYGON,1,13,Metropolitan Region,Aspendale Gardens
MULTIPOLYGON,1,0,Metropolitan Region,Athlone
MULTIPOLYGON,1,0,Metropolitan Region,Attwood
MULTIPOLYGON,1,14,Metropolitan Region,Avondale Heights
MULTIPOLYGON,1,0,Metropolitan Region,Avonsleigh
MULTIPOLYGON,1,0,Metropolitan Region,Badger Creek
MULTIPOLYGON,1,11,Metropolitan Region,Balaclava (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Balliang
MULTIPOLYGON,1,0,Metropolitan Region,Balliang East
MULTIPOLYGON,1,0,Metropolitan Region,Balnarring
MULTIPOLYGON,1,0,Metropolitan Region,Balnarring Beach
MULTIPOLYGON,1,259,Metropolitan Region,Balwyn
MULTIPOLYGON,1,383,Metropolitan Region,Balwyn North
MULTIPOLYGON,1,0,Metropolitan Region,Bangholme
MULTIPOLYGON,1,0,Metropolitan Region,Baw Baw (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Baxter
MULTIPOLYGON,1,0,Metropolitan Region,Bayles
MULTIPOLYGON,1,36,Metropolitan Region,Bayswater (Vic.)
MULTIPOLYGON,1,10,Metropolitan Region,Bayswater North
MULTIPOLYGON,1,0,Metropolitan Region,Beaconsfield (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Beaconsfield Upper
MULTIPOLYGON,1,19,Metropolitan Region,Beaumaris (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Beenak
MULTIPOLYGON,1,0,Metropolitan Region,Belgrave
MULTIPOLYGON,1,0,Metropolitan Region,Belgrave Heights
MULTIPOLYGON,1,4,Metropolitan Region,Belgrave South
MULTIPOLYGON,1,4,Metropolitan Region,Bellfield (Banyule - Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Bend Of Islands
MULTIPOLYGON,1,178,Metropolitan Region,Bentleigh
MULTIPOLYGON,1,154,Metropolitan Region,Bentleigh East
MULTIPOLYGON,1,101,Metropolitan Region,Berwick
MULTIPOLYGON,1,0,Metropolitan Region,Beveridge
MULTIPOLYGON,1,0,Metropolitan Region,Big Pats Creek
MULTIPOLYGON,1,0,Metropolitan Region,Bittern
MULTIPOLYGON,1,16,Metropolitan Region,Black Rock (Vic.)
MULTIPOLYGON,1,179,Metropolitan Region,Blackburn
MULTIPOLYGON,1,122,Metropolitan Region,Blackburn North
MULTIPOLYGON,1,96,Metropolitan Region,Blackburn South
MULTIPOLYGON,1,0,Metropolitan Region,Blairgowrie
MULTIPOLYGON,1,0,Metropolitan Region,Blind Bight
MULTIPOLYGON,1,12,Metropolitan Region,Bonbeach
MULTIPOLYGON,1,0,Metropolitan Region,Boneo
MULTIPOLYGON,1,23,Metropolitan Region,Boronia
MULTIPOLYGON,1,0,Metropolitan Region,Botanic Ridge
MULTIPOLYGON,1,976,Metropolitan Region,Box Hill (Vic.)
MULTIPOLYGON,1,375,Metropolitan Region,Box Hill North
MULTIPOLYGON,1,264,Metropolitan Region,Box Hill South
MULTIPOLYGON,1,0,Metropolitan Region,Braeside
MULTIPOLYGON,1,28,Metropolitan Region,Braybrook
MULTIPOLYGON,1,4,Metropolitan Region,Briar Hill
MULTIPOLYGON,1,138,Metropolitan Region,Brighton (Vic.)
MULTIPOLYGON,1,72,Metropolitan Region,Brighton East
MULTIPOLYGON,1,3,Metropolitan Region,Broadmeadows (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Brookfield (Vic.)
MULTIPOLYGON,1,7,Metropolitan Region,Brooklyn (Vic.)
MULTIPOLYGON,1,235,Metropolitan Region,Brunswick (Vic.)
MULTIPOLYGON,1,90,Metropolitan Region,Brunswick East
MULTIPOLYGON,1,74,Metropolitan Region,Brunswick West
MULTIPOLYGON,1,0,Metropolitan Region,Bulla (Vic.)
MULTIPOLYGON,1,68,Metropolitan Region,Bulleen
MULTIPOLYGON,1,946,Metropolitan Region,Bundoora (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Bunyip
MULTIPOLYGON,1,0,Metropolitan Region,Bunyip North
MULTIPOLYGON,1,0,Metropolitan Region,Burnley
MULTIPOLYGON,1,0,Metropolitan Region,Burnside (Vic.)
MULTIPOLYGON,1,8,Metropolitan Region,Burnside Heights
MULTIPOLYGON,1,1068,Metropolitan Region,Burwood (Vic.)
MULTIPOLYGON,1,339,Metropolitan Region,Burwood East
MULTIPOLYGON,1,20,Metropolitan Region,Cairnlea
MULTIPOLYGON,1,0,Metropolitan Region,Calder Park
MULTIPOLYGON,1,0,Metropolitan Region,Caldermeade
MULTIPOLYGON,1,0,Metropolitan Region,Cambarville
MULTIPOLYGON,1,220,Metropolitan Region,Camberwell (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Campbellfield
MULTIPOLYGON,1,0,Metropolitan Region,Cannons Creek
MULTIPOLYGON,1,141,Metropolitan Region,Canterbury (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Cape Schanck
MULTIPOLYGON,1,0,Metropolitan Region,Cardinia
MULTIPOLYGON,1,3169,Metropolitan Region,Carlton (Vic.)
MULTIPOLYGON,1,18,Metropolitan Region,Carlton North
MULTIPOLYGON,1,685,Metropolitan Region,Carnegie
MULTIPOLYGON,1,23,Metropolitan Region,Caroline Springs
MULTIPOLYGON,1,5,Metropolitan Region,Carrum
MULTIPOLYGON,1,9,Metropolitan Region,Carrum Downs
MULTIPOLYGON,1,0,Metropolitan Region,Castella
MULTIPOLYGON,1,0,Metropolitan Region,Catani
MULTIPOLYGON,1,65,Metropolitan Region,Caulfield
MULTIPOLYGON,1,245,Metropolitan Region,Caulfield East
MULTIPOLYGON,1,159,Metropolitan Region,Caulfield North
MULTIPOLYGON,1,65,Metropolitan Region,Caulfield South
MULTIPOLYGON,1,248,Metropolitan Region,Chadstone
MULTIPOLYGON,1,13,Metropolitan Region,Chelsea
MULTIPOLYGON,1,0,Metropolitan Region,Chelsea Heights
MULTIPOLYGON,1,80,Metropolitan Region,Cheltenham (Vic.)
MULTIPOLYGON,1,22,Metropolitan Region,Chirnside Park
MULTIPOLYGON,1,0,Metropolitan Region,Christmas Hills (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Chum Creek
MULTIPOLYGON,1,48,Metropolitan Region,Clarinda
MULTIPOLYGON,1,0,Metropolitan Region,Clarkefield
MULTIPOLYGON,1,2950,Metropolitan Region,Clayton
MULTIPOLYGON,1,267,Metropolitan Region,Clayton South
MULTIPOLYGON,1,0,Metropolitan Region,Clematis
MULTIPOLYGON,1,5,Metropolitan Region,Clifton Hill
MULTIPOLYGON,1,0,Metropolitan Region,Clonbinane
MULTIPOLYGON,1,0,Metropolitan Region,Clyde (Vic.)
MULTIPOLYGON,1,5,Metropolitan Region,Clyde North
MULTIPOLYGON,1,117,Metropolitan Region,Coburg
MULTIPOLYGON,1,37,Metropolitan Region,Coburg North
MULTIPOLYGON,1,3,Metropolitan Region,Cockatoo (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Cocoroc
MULTIPOLYGON,1,0,Metropolitan Region,Coimadai
MULTIPOLYGON,1,0,Metropolitan Region,Coldstream (Vic.)
MULTIPOLYGON,1,63,Metropolitan Region,Collingwood (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Coolaroo
MULTIPOLYGON,1,0,Metropolitan Region,Cora Lynn
MULTIPOLYGON,1,0,Metropolitan Region,Cottles Bridge
MULTIPOLYGON,1,16,Metropolitan Region,Craigieburn
MULTIPOLYGON,1,15,Metropolitan Region,Cranbourne
MULTIPOLYGON,1,18,Metropolitan Region,Cranbourne East
MULTIPOLYGON,1,15,Metropolitan Region,Cranbourne North
MULTIPOLYGON,1,0,Metropolitan Region,Cranbourne South
MULTIPOLYGON,1,4,Metropolitan Region,Cranbourne West
MULTIPOLYGON,1,0,Metropolitan Region,Cremorne (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Crib Point
MULTIPOLYGON,1,60,Metropolitan Region,Croydon (Vic.)
MULTIPOLYGON,1,9,Metropolitan Region,Croydon Hills
MULTIPOLYGON,1,8,Metropolitan Region,Croydon North
MULTIPOLYGON,1,3,Metropolitan Region,Croydon South
MULTIPOLYGON,1,0,Metropolitan Region,Dallas
MULTIPOLYGON,1,0,Metropolitan Region,Dalmore
MULTIPOLYGON,1,85,Metropolitan Region,Dandenong
MULTIPOLYGON,1,35,Metropolitan Region,Dandenong North
MULTIPOLYGON,1,0,Metropolitan Region,Dandenong South
MULTIPOLYGON,1,35,Metropolitan Region,Deepdene (Vic.)
MULTIPOLYGON,1,34,Metropolitan Region,Deer Park
MULTIPOLYGON,1,8,Metropolitan Region,Delahey
MULTIPOLYGON,1,10,Metropolitan Region,Derrimut
MULTIPOLYGON,1,0,Metropolitan Region,Devon Meadows
MULTIPOLYGON,1,0,Metropolitan Region,Dewhurst
MULTIPOLYGON,1,10,Metropolitan Region,Diamond Creek
MULTIPOLYGON,1,0,Metropolitan Region,Diggers Rest
MULTIPOLYGON,1,15,Metropolitan Region,Dingley Village
MULTIPOLYGON,1,0,Metropolitan Region,Dixons Creek
MULTIPOLYGON,1,798,Metropolitan Region,Docklands
MULTIPOLYGON,1,0,Metropolitan Region,Don Valley
MULTIPOLYGON,1,566,Metropolitan Region,Doncaster
MULTIPOLYGON,1,434,Metropolitan Region,Doncaster East
MULTIPOLYGON,1,0,Metropolitan Region,Donnybrook (Vic.)
MULTIPOLYGON,1,62,Metropolitan Region,Donvale
MULTIPOLYGON,1,0,Metropolitan Region,Doreen
MULTIPOLYGON,1,9,Metropolitan Region,Doveton
MULTIPOLYGON,1,0,Metropolitan Region,Dromana
MULTIPOLYGON,1,14,Metropolitan Region,Eaglemont
MULTIPOLYGON,1,11,Metropolitan Region,East Melbourne
MULTIPOLYGON,1,0,Metropolitan Region,East Warburton
MULTIPOLYGON,1,0,Metropolitan Region,Eden Park
MULTIPOLYGON,1,10,Metropolitan Region,Edithvale
MULTIPOLYGON,1,0,Metropolitan Region,Eildon
MULTIPOLYGON,1,30,Metropolitan Region,Elsternwick
MULTIPOLYGON,1,19,Metropolitan Region,Eltham (Vic.)
MULTIPOLYGON,1,6,Metropolitan Region,Eltham North
MULTIPOLYGON,1,12,Metropolitan Region,Elwood
MULTIPOLYGON,1,0,Metropolitan Region,Emerald (Vic.)
MULTIPOLYGON,1,29,Metropolitan Region,Endeavour Hills
MULTIPOLYGON,1,32,Metropolitan Region,Epping (Vic.)
MULTIPOLYGON,1,47,Metropolitan Region,Essendon
MULTIPOLYGON,1,0,Metropolitan Region,Essendon Fields
MULTIPOLYGON,1,7,Metropolitan Region,Essendon North
MULTIPOLYGON,1,0,Metropolitan Region,Essendon West
MULTIPOLYGON,1,0,Metropolitan Region,Eumemmerring
MULTIPOLYGON,1,0,Metropolitan Region,Exford
MULTIPOLYGON,1,0,Metropolitan Region,Eynesbury
MULTIPOLYGON,1,24,Metropolitan Region,Fairfield (Vic.)
MULTIPOLYGON,1,11,Metropolitan Region,Fawkner
MULTIPOLYGON,1,0,Metropolitan Region,Fernshaw
MULTIPOLYGON,1,28,Metropolitan Region,Ferntree Gully
MULTIPOLYGON,1,0,Metropolitan Region,Ferny Creek
MULTIPOLYGON,1,0,Metropolitan Region,Fingal (Vic.)
MULTIPOLYGON,1,25,Metropolitan Region,Fitzroy (Vic.)
MULTIPOLYGON,1,12,Metropolitan Region,Fitzroy North
MULTIPOLYGON,1,19,Metropolitan Region,Flemington
MULTIPOLYGON,1,0,Metropolitan Region,Flinders (Vic.)
MULTIPOLYGON,1,228,Metropolitan Region,Footscray
MULTIPOLYGON,1,119,Metropolitan Region,Forest Hill (Vic.)
MULTIPOLYGON,1,81,Metropolitan Region,Frankston
MULTIPOLYGON,1,0,Metropolitan Region,Frankston North
MULTIPOLYGON,1,19,Metropolitan Region,Frankston South
MULTIPOLYGON,1,0,Metropolitan Region,Gaffneys Creek
MULTIPOLYGON,1,5,Metropolitan Region,Gardenvale
MULTIPOLYGON,1,0,Metropolitan Region,Garfield (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Garfield North
MULTIPOLYGON,1,0,Metropolitan Region,Gembrook
MULTIPOLYGON,1,0,Metropolitan Region,Gentle Annie
MULTIPOLYGON,1,0,Metropolitan Region,Gilderoy
MULTIPOLYGON,1,8,Metropolitan Region,Gisborne
MULTIPOLYGON,1,0,Metropolitan Region,Gisborne South
MULTIPOLYGON,1,3,Metropolitan Region,Gladstone Park
MULTIPOLYGON,1,0,Metropolitan Region,Gladysdale
MULTIPOLYGON,1,191,Metropolitan Region,Glen Huntly
MULTIPOLYGON,1,149,Metropolitan Region,Glen Iris (Vic.)
MULTIPOLYGON,1,1091,Metropolitan Region,Glen Waverley
MULTIPOLYGON,1,58,Metropolitan Region,Glenroy (Vic.)
MULTIPOLYGON,1,3,Metropolitan Region,Gowanbrae
MULTIPOLYGON,1,14,Metropolitan Region,Greensborough
MULTIPOLYGON,1,6,Metropolitan Region,Greenvale (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Gruyere
MULTIPOLYGON,1,0,Metropolitan Region,Guys Hill
MULTIPOLYGON,1,3,Metropolitan Region,Hadfield
MULTIPOLYGON,1,5,Metropolitan Region,Hallam
MULTIPOLYGON,1,16,Metropolitan Region,Hampton (Vic.)
MULTIPOLYGON,1,15,Metropolitan Region,Hampton East
MULTIPOLYGON,1,40,Metropolitan Region,Hampton Park
MULTIPOLYGON,1,0,Metropolitan Region,Harkaway
MULTIPOLYGON,1,5,Metropolitan Region,Hastings (Vic.)
MULTIPOLYGON,1,285,Metropolitan Region,Hawthorn (Vic.)
MULTIPOLYGON,1,181,Metropolitan Region,Hawthorn East
MULTIPOLYGON,1,0,Metropolitan Region,Healesville
MULTIPOLYGON,1,0,Metropolitan Region,Heath Hill
MULTIPOLYGON,1,41,Metropolitan Region,Heatherton
MULTIPOLYGON,1,9,Metropolitan Region,Heathmont
MULTIPOLYGON,1,25,Metropolitan Region,Heidelberg
MULTIPOLYGON,1,17,Metropolitan Region,Heidelberg Heights
MULTIPOLYGON,1,22,Metropolitan Region,Heidelberg West
MULTIPOLYGON,1,25,Metropolitan Region,Highett
MULTIPOLYGON,1,3,Metropolitan Region,Hillside (Melton - Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Hmas Cerberus
MULTIPOLYGON,1,0,Metropolitan Region,Hoddles Creek
MULTIPOLYGON,1,0,Metropolitan Region,Hopetoun Park
MULTIPOLYGON,1,36,Metropolitan Region,Hoppers Crossing
MULTIPOLYGON,1,157,Metropolitan Region,Hughesdale
MULTIPOLYGON,1,0,Metropolitan Region,Humevale
MULTIPOLYGON,1,35,Metropolitan Region,Huntingdale (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Hurstbridge
MULTIPOLYGON,1,0,Metropolitan Region,Iona
MULTIPOLYGON,1,65,Metropolitan Region,Ivanhoe (Vic.)
MULTIPOLYGON,1,18,Metropolitan Region,Ivanhoe East
MULTIPOLYGON,1,0,Metropolitan Region,Jacana
MULTIPOLYGON,1,0,Metropolitan Region,Jam Jerrup
MULTIPOLYGON,1,0,Metropolitan Region,Jericho (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Junction Village
MULTIPOLYGON,1,0,Metropolitan Region,Kalkallo
MULTIPOLYGON,1,0,Metropolitan Region,Kallista
MULTIPOLYGON,1,0,Metropolitan Region,Kalorama
MULTIPOLYGON,1,0,Metropolitan Region,Kangaroo Ground
MULTIPOLYGON,1,0,Metropolitan Region,Kealba
MULTIPOLYGON,1,3,Metropolitan Region,Keilor
MULTIPOLYGON,1,5,Metropolitan Region,Keilor Downs
MULTIPOLYGON,1,21,Metropolitan Region,Keilor East
MULTIPOLYGON,1,0,Metropolitan Region,Keilor Lodge
MULTIPOLYGON,1,0,Metropolitan Region,Keilor North
MULTIPOLYGON,1,0,Metropolitan Region,Keilor Park
MULTIPOLYGON,1,75,Metropolitan Region,Kensington (Vic.)
MULTIPOLYGON,1,320,Metropolitan Region,Kew (Vic.)
MULTIPOLYGON,1,51,Metropolitan Region,Kew East
MULTIPOLYGON,1,122,Metropolitan Region,Keysborough
MULTIPOLYGON,1,7,Metropolitan Region,Kilsyth
MULTIPOLYGON,1,0,Metropolitan Region,Kilsyth South
MULTIPOLYGON,1,0,Metropolitan Region,Kinglake
MULTIPOLYGON,1,0,Metropolitan Region,Kinglake Central
MULTIPOLYGON,1,0,Metropolitan Region,Kinglake West
