Geometry,Number of Records,Population,REGION,Suburb
MULTIPOLYGON,1,0,Metropolitan Region,Kings Park (Vic.)
MULTIPOLYGON,1,97,Metropolitan Region,Kingsbury
MULTIPOLYGON,1,3,Metropolitan Region,Kingsville
MULTIPOLYGON,1,32,Metropolitan Region,Knoxfield
MULTIPOLYGON,1,4,Metropolitan Region,Koo Wee Rup
MULTIPOLYGON,1,0,Metropolitan Region,Koo Wee Rup North
MULTIPOLYGON,1,11,Metropolitan Region,Kooyong
MULTIPOLYGON,1,0,Metropolitan Region,Kurunjang
MULTIPOLYGON,1,0,Metropolitan Region,Labertouche
MULTIPOLYGON,1,22,Metropolitan Region,Lalor
MULTIPOLYGON,1,0,Metropolitan Region,Lang Lang
MULTIPOLYGON,1,0,Metropolitan Region,Lang Lang East
MULTIPOLYGON,1,3,Metropolitan Region,Langwarrin
MULTIPOLYGON,1,0,Metropolitan Region,Langwarrin South
MULTIPOLYGON,1,0,Metropolitan Region,Launching Place
MULTIPOLYGON,1,14,Metropolitan Region,Laverton (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Laverton North
MULTIPOLYGON,1,7,Metropolitan Region,Lilydale (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Little River (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Loch Valley
MULTIPOLYGON,1,0,Metropolitan Region,Long Forest
MULTIPOLYGON,1,0,Metropolitan Region,Longwarry
MULTIPOLYGON,1,0,Metropolitan Region,Longwarry North
MULTIPOLYGON,1,3,Metropolitan Region,Lower Plenty
MULTIPOLYGON,1,43,Metropolitan Region,Lynbrook
MULTIPOLYGON,1,17,Metropolitan Region,Lyndhurst (Vic.)
MULTIPOLYGON,1,17,Metropolitan Region,Lysterfield
MULTIPOLYGON,1,3,Metropolitan Region,Lysterfield South
MULTIPOLYGON,1,0,Metropolitan Region,Macclesfield (Vic.)
MULTIPOLYGON,1,68,Metropolitan Region,Macleod (Vic.)
MULTIPOLYGON,1,108,Metropolitan Region,Maidstone
MULTIPOLYGON,1,0,Metropolitan Region,Main Ridge
MULTIPOLYGON,1,37,Metropolitan Region,Malvern (Vic.)
MULTIPOLYGON,1,793,Metropolitan Region,Malvern East
MULTIPOLYGON,1,0,Metropolitan Region,Mambourin
MULTIPOLYGON,1,195,Metropolitan Region,Maribyrnong
MULTIPOLYGON,1,0,Metropolitan Region,Maryknoll
MULTIPOLYGON,1,0,Metropolitan Region,Marysville
MULTIPOLYGON,1,0,Metropolitan Region,Matlock
MULTIPOLYGON,1,0,Metropolitan Region,McCrae
MULTIPOLYGON,1,96,Metropolitan Region,McKinnon
MULTIPOLYGON,1,0,Metropolitan Region,McMahons Creek
MULTIPOLYGON,1,3,Metropolitan Region,Meadow Heights
MULTIPOLYGON,1,6392,Metropolitan Region,Melbourne
MULTIPOLYGON,1,0,Metropolitan Region,Melbourne Airport
MULTIPOLYGON,1,3,Metropolitan Region,Melton (Vic.)
MULTIPOLYGON,1,3,Metropolitan Region,Melton South
MULTIPOLYGON,1,6,Metropolitan Region,Melton West
MULTIPOLYGON,1,57,Metropolitan Region,Mentone
MULTIPOLYGON,1,0,Metropolitan Region,Menzies Creek
MULTIPOLYGON,1,9,Metropolitan Region,Mernda
MULTIPOLYGON,1,0,Metropolitan Region,Merricks
MULTIPOLYGON,1,0,Metropolitan Region,Merricks Beach
MULTIPOLYGON,1,0,Metropolitan Region,Merricks North
MULTIPOLYGON,1,0,Metropolitan Region,Mickleham
MULTIPOLYGON,1,0,Metropolitan Region,Middle Park (Vic.)
MULTIPOLYGON,1,63,Metropolitan Region,Mill Park
MULTIPOLYGON,1,0,Metropolitan Region,Millgrove
MULTIPOLYGON,1,99,Metropolitan Region,Mitcham (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Modella
MULTIPOLYGON,1,3,Metropolitan Region,Monbulk
MULTIPOLYGON,1,0,Metropolitan Region,Monomeith
MULTIPOLYGON,1,85,Metropolitan Region,Mont Albert
MULTIPOLYGON,1,66,Metropolitan Region,Mont Albert North
MULTIPOLYGON,1,9,Metropolitan Region,Montmorency
MULTIPOLYGON,1,9,Metropolitan Region,Montrose (Vic.)
MULTIPOLYGON,1,38,Metropolitan Region,Moonee Ponds
MULTIPOLYGON,1,56,Metropolitan Region,Moorabbin
MULTIPOLYGON,1,0,Metropolitan Region,Moorabbin Airport
MULTIPOLYGON,1,0,Metropolitan Region,Moorooduc
MULTIPOLYGON,1,34,Metropolitan Region,Mooroolbark
MULTIPOLYGON,1,15,Metropolitan Region,Mordialloc
MULTIPOLYGON,1,5,Metropolitan Region,Mornington (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Mount Burnett
MULTIPOLYGON,1,0,Metropolitan Region,Mount Cottrell
MULTIPOLYGON,1,0,Metropolitan Region,Mount Dandenong
MULTIPOLYGON,1,108,Metropolitan Region,Mount Eliza
MULTIPOLYGON,1,3,Metropolitan Region,Mount Evelyn
MULTIPOLYGON,1,7,Metropolitan Region,Mount Martha
MULTIPOLYGON,1,0,Metropolitan Region,Mount Toolebewong
MULTIPOLYGON,1,654,Metropolitan Region,Mount Waverley
MULTIPOLYGON,1,205,Metropolitan Region,Mulgrave (Vic.)
MULTIPOLYGON,1,193,Metropolitan Region,Murrumbeena
MULTIPOLYGON,1,0,Metropolitan Region,Nangana
MULTIPOLYGON,1,0,Metropolitan Region,Nar Nar Goon
MULTIPOLYGON,1,0,Metropolitan Region,Nar Nar Goon North
MULTIPOLYGON,1,0,Metropolitan Region,Narbethong (Vic.)
MULTIPOLYGON,1,23,Metropolitan Region,Narre Warren
MULTIPOLYGON,1,0,Metropolitan Region,Narre Warren East
MULTIPOLYGON,1,3,Metropolitan Region,Narre Warren North
MULTIPOLYGON,1,27,Metropolitan Region,Narre Warren South
MULTIPOLYGON,1,14,Metropolitan Region,Newport (Vic.)
MULTIPOLYGON,1,3,Metropolitan Region,Niddrie
MULTIPOLYGON,1,80,Metropolitan Region,Noble Park
MULTIPOLYGON,1,7,Metropolitan Region,Noble Park North
MULTIPOLYGON,1,0,Metropolitan Region,Noojee
MULTIPOLYGON,1,1120,Metropolitan Region,North Melbourne
MULTIPOLYGON,1,0,Metropolitan Region,North Warrandyte
MULTIPOLYGON,1,59,Metropolitan Region,Northcote
MULTIPOLYGON,1,272,Metropolitan Region,Notting Hill
MULTIPOLYGON,1,89,Metropolitan Region,Nunawading
MULTIPOLYGON,1,0,Metropolitan Region,Nutfield
MULTIPOLYGON,1,0,Metropolitan Region,Nyora (Vic.)
MULTIPOLYGON,1,27,Metropolitan Region,Oak Park
MULTIPOLYGON,1,0,Metropolitan Region,Oaklands Junction
MULTIPOLYGON,1,144,Metropolitan Region,Oakleigh
MULTIPOLYGON,1,296,Metropolitan Region,Oakleigh East
MULTIPOLYGON,1,89,Metropolitan Region,Oakleigh South
MULTIPOLYGON,1,4,Metropolitan Region,Officer
MULTIPOLYGON,1,0,Metropolitan Region,Officer South
MULTIPOLYGON,1,0,Metropolitan Region,Olinda (Vic.)
MULTIPOLYGON,1,135,Metropolitan Region,Ormond
MULTIPOLYGON,1,18,Metropolitan Region,Pakenham
MULTIPOLYGON,1,0,Metropolitan Region,Pakenham South
MULTIPOLYGON,1,0,Metropolitan Region,Pakenham Upper
MULTIPOLYGON,1,0,Metropolitan Region,Panton Hill
MULTIPOLYGON,1,7,Metropolitan Region,Park Orchards
MULTIPOLYGON,1,93,Metropolitan Region,Parkdale
MULTIPOLYGON,1,229,Metropolitan Region,Parkville (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Parwan
MULTIPOLYGON,1,20,Metropolitan Region,Pascoe Vale
MULTIPOLYGON,1,13,Metropolitan Region,Pascoe Vale South
MULTIPOLYGON,1,11,Metropolitan Region,Patterson Lakes
MULTIPOLYGON,1,0,Metropolitan Region,Pearcedale
MULTIPOLYGON,1,0,Metropolitan Region,Pheasant Creek (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Plenty (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Plumpton (Vic.)
MULTIPOLYGON,1,296,Metropolitan Region,Point Cook
MULTIPOLYGON,1,0,Metropolitan Region,Point Leo
MULTIPOLYGON,1,0,Metropolitan Region,Point Wilson
MULTIPOLYGON,1,16,Metropolitan Region,Port Melbourne
MULTIPOLYGON,1,0,Metropolitan Region,Portsea
MULTIPOLYGON,1,0,Metropolitan Region,Powelltown
MULTIPOLYGON,1,49,Metropolitan Region,Prahran
MULTIPOLYGON,1,211,Metropolitan Region,Preston (Vic.)
MULTIPOLYGON,1,12,Metropolitan Region,Princes Hill
MULTIPOLYGON,1,0,Metropolitan Region,Quandong
MULTIPOLYGON,1,3,Metropolitan Region,Ravenhall
MULTIPOLYGON,1,0,Metropolitan Region,Red Hill (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Red Hill South
MULTIPOLYGON,1,0,Metropolitan Region,Reefton (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Research
MULTIPOLYGON,1,199,Metropolitan Region,Reservoir (Vic.)
MULTIPOLYGON,1,75,Metropolitan Region,Richmond (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Riddells Creek
MULTIPOLYGON,1,85,Metropolitan Region,Ringwood (Vic.)
MULTIPOLYGON,1,55,Metropolitan Region,Ringwood East
MULTIPOLYGON,1,17,Metropolitan Region,Ringwood North
MULTIPOLYGON,1,6,Metropolitan Region,Ripponlea
MULTIPOLYGON,1,0,Metropolitan Region,Rockbank
MULTIPOLYGON,1,31,Metropolitan Region,Rosanna
MULTIPOLYGON,1,4,Metropolitan Region,Rosebud
MULTIPOLYGON,1,0,Metropolitan Region,Rosebud West
MULTIPOLYGON,1,74,Metropolitan Region,Rowville
MULTIPOLYGON,1,17,Metropolitan Region,Roxburgh Park
MULTIPOLYGON,1,0,Metropolitan Region,Rye
MULTIPOLYGON,1,0,Metropolitan Region,Rythdale
MULTIPOLYGON,1,0,Metropolitan Region,Safety Beach (Vic.)
MULTIPOLYGON,1,7,Metropolitan Region,Sandhurst
MULTIPOLYGON,1,11,Metropolitan Region,Sandringham (Vic.)
MULTIPOLYGON,1,3,Metropolitan Region,Sassafras (Vic.)
MULTIPOLYGON,1,18,Metropolitan Region,Scoresby
MULTIPOLYGON,1,14,Metropolitan Region,Seabrook
MULTIPOLYGON,1,12,Metropolitan Region,Seaford (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Seaholme
MULTIPOLYGON,1,7,Metropolitan Region,Seddon (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Selby
MULTIPOLYGON,1,0,Metropolitan Region,Seville
MULTIPOLYGON,1,0,Metropolitan Region,Seville East
MULTIPOLYGON,1,0,Metropolitan Region,Sherbrooke
MULTIPOLYGON,1,0,Metropolitan Region,Shoreham
MULTIPOLYGON,1,0,Metropolitan Region,Silvan
MULTIPOLYGON,1,6,Metropolitan Region,Skye (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Smiths Gully
MULTIPOLYGON,1,0,Metropolitan Region,Somers
MULTIPOLYGON,1,0,Metropolitan Region,Somerton (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Somerville (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Sorrento (Vic.)
MULTIPOLYGON,1,3,Metropolitan Region,South Kingsville
MULTIPOLYGON,1,97,Metropolitan Region,South Melbourne
MULTIPOLYGON,1,12,Metropolitan Region,South Morang
MULTIPOLYGON,1,0,Metropolitan Region,South Wharf
MULTIPOLYGON,1,631,Metropolitan Region,South Yarra
MULTIPOLYGON,1,1189,Metropolitan Region,Southbank
MULTIPOLYGON,1,3,Metropolitan Region,Spotswood
MULTIPOLYGON,1,153,Metropolitan Region,Springvale (Vic.)
MULTIPOLYGON,1,27,Metropolitan Region,Springvale South
MULTIPOLYGON,1,41,Metropolitan Region,St Albans (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,St Andrews (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,St Andrews Beach
MULTIPOLYGON,1,3,Metropolitan Region,St Helena
MULTIPOLYGON,1,78,Metropolitan Region,St Kilda (Vic.)
MULTIPOLYGON,1,27,Metropolitan Region,St Kilda East
MULTIPOLYGON,1,0,Metropolitan Region,St Kilda West
MULTIPOLYGON,1,0,Metropolitan Region,Steels Creek
MULTIPOLYGON,1,0,Metropolitan Region,Strathewen
MULTIPOLYGON,1,19,Metropolitan Region,Strathmore (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Strathmore Heights
MULTIPOLYGON,1,5,Metropolitan Region,Sunbury
MULTIPOLYGON,1,24,Metropolitan Region,Sunshine (Vic.)
MULTIPOLYGON,1,9,Metropolitan Region,Sunshine North
MULTIPOLYGON,1,40,Metropolitan Region,Sunshine West
MULTIPOLYGON,1,110,Metropolitan Region,Surrey Hills
MULTIPOLYGON,1,19,Metropolitan Region,Sydenham (Vic.)
MULTIPOLYGON,1,27,Metropolitan Region,Tarneit
MULTIPOLYGON,1,0,Metropolitan Region,Tarrawarra
MULTIPOLYGON,1,6,Metropolitan Region,Taylors Hill
MULTIPOLYGON,1,8,Metropolitan Region,Taylors Lakes
MULTIPOLYGON,1,0,Metropolitan Region,Tecoma
MULTIPOLYGON,1,130,Metropolitan Region,Templestowe
MULTIPOLYGON,1,84,Metropolitan Region,Templestowe Lower
MULTIPOLYGON,1,0,Metropolitan Region,The Basin (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,The Patch
MULTIPOLYGON,1,28,Metropolitan Region,Thomastown
MULTIPOLYGON,1,29,Metropolitan Region,Thornbury
MULTIPOLYGON,1,0,Metropolitan Region,Three Bridges
MULTIPOLYGON,1,0,Metropolitan Region,Tonimbuk
MULTIPOLYGON,1,0,Metropolitan Region,Toolangi
MULTIPOLYGON,1,0,Metropolitan Region,Toolern Vale
MULTIPOLYGON,1,0,Metropolitan Region,Tooradin
MULTIPOLYGON,1,72,Metropolitan Region,Toorak
MULTIPOLYGON,1,0,Metropolitan Region,Toorongo
MULTIPOLYGON,1,0,Metropolitan Region,Tootgarook
MULTIPOLYGON,1,0,Metropolitan Region,Tottenham (Vic.)
MULTIPOLYGON,1,128,Metropolitan Region,Travancore
MULTIPOLYGON,1,0,Metropolitan Region,Tremont
MULTIPOLYGON,1,51,Metropolitan Region,Truganina
MULTIPOLYGON,1,0,Metropolitan Region,Tuerong
MULTIPOLYGON,1,5,Metropolitan Region,Tullamarine
MULTIPOLYGON,1,4,Metropolitan Region,Tyabb
MULTIPOLYGON,1,0,Metropolitan Region,Tynong
MULTIPOLYGON,1,0,Metropolitan Region,Tynong North
MULTIPOLYGON,1,0,Metropolitan Region,Upper Ferntree Gully
MULTIPOLYGON,1,0,Metropolitan Region,Upper Plenty
MULTIPOLYGON,1,3,Metropolitan Region,Upwey
MULTIPOLYGON,1,68,Metropolitan Region,Vermont
MULTIPOLYGON,1,137,Metropolitan Region,Vermont South
MULTIPOLYGON,1,0,Metropolitan Region,Vervale
MULTIPOLYGON,1,25,Metropolitan Region,Viewbank
MULTIPOLYGON,1,0,Metropolitan Region,Wallan
MULTIPOLYGON,1,0,Metropolitan Region,Wandin East
MULTIPOLYGON,1,0,Metropolitan Region,Wandin North
MULTIPOLYGON,1,92,Metropolitan Region,Wantirna
MULTIPOLYGON,1,164,Metropolitan Region,Wantirna South
MULTIPOLYGON,1,0,Metropolitan Region,Warburton (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Warneet
MULTIPOLYGON,1,12,Metropolitan Region,Warrandyte
MULTIPOLYGON,1,3,Metropolitan Region,Warrandyte South
MULTIPOLYGON,1,5,Metropolitan Region,Warranwood
MULTIPOLYGON,1,38,Metropolitan Region,Waterways
MULTIPOLYGON,1,12,Metropolitan Region,Watsonia
MULTIPOLYGON,1,6,Metropolitan Region,Watsonia North
MULTIPOLYGON,1,0,Metropolitan Region,Watsons Creek (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Wattle Glen
MULTIPOLYGON,1,22,Metropolitan Region,Werribee
MULTIPOLYGON,1,0,Metropolitan Region,Werribee South
MULTIPOLYGON,1,0,Metropolitan Region,Wesburn
MULTIPOLYGON,1,19,Metropolitan Region,West Footscray
MULTIPOLYGON,1,190,Metropolitan Region,West Melbourne
MULTIPOLYGON,1,0,Metropolitan Region,Westmeadows
MULTIPOLYGON,1,216,Metropolitan Region,Wheelers Hill
MULTIPOLYGON,1,0,Metropolitan Region,Whittlesea
MULTIPOLYGON,1,0,Metropolitan Region,Wildwood
MULTIPOLYGON,1,53,Metropolitan Region,Williams Landing
MULTIPOLYGON,1,6,Metropolitan Region,Williamstown (Vic.)
MULTIPOLYGON,1,5,Metropolitan Region,Williamstown North
MULTIPOLYGON,1,26,Metropolitan Region,Windsor (Vic.)
MULTIPOLYGON,1,12,Metropolitan Region,Wollert
MULTIPOLYGON,1,5,Metropolitan Region,Wonga Park
MULTIPOLYGON,1,0,Metropolitan Region,Woods Point (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Woodstock (Vic.)
MULTIPOLYGON,1,0,Metropolitan Region,Woori Yallock
MULTIPOLYGON,1,8,Metropolitan Region,Wyndham Vale
MULTIPOLYGON,1,5,Metropolitan Region,Yallambie
MULTIPOLYGON,1,0,Metropolitan Region,Yan Yean
MULTIPOLYGON,1,0,Metropolitan Region,Yannathan
MULTIPOLYGON,1,0,Metropolitan Region,Yarra Glen
MULTIPOLYGON,1,0,Metropolitan Region,Yarra Junction
MULTIPOLYGON,1,0,Metropolitan Region,Yarrambat
MULTIPOLYGON,1,19,Metropolitan Region,Yarraville
MULTIPOLYGON,1,0,Metropolitan Region,Yellingbo
MULTIPOLYGON,1,0,Metropolitan Region,Yering
MULTIPOLYGON,1,0,Metropolitan Region,Yuroke
