,Address,Education_Sector,Phone_number,School_Name,School_Type,Suburb
168,"32 St Leonards Ave, Yarraville VIC 3013",Government,03 9314 7054,Wembley Primary School,Primary,Yarraville
169,"959 Heatherton Road, Springvale VIC 3171",Government,03 9546 7562,Heatherhill Primary School,Primary,Springvale
170,"Wood Street, Beaumaris VIC 3193",Government,03 9589 5449,Beaumaris North Primary School,Primary,Beaumaris
171,"27 Liege Avenue, Noble Park VIC 3174",Government,03 9792 4406,Yarraman Oaks Primary School,Primary,Noble Park
172,"Mt Pleasant Road, Nunawading VIC 3131",Government,03 9878 1730,Mount Pleasant Road Nunawading Primary School,Primary,Nunawading
173,"York Street, Glenroy VIC 3046",Government,03 9306 8955,Glenroy West Primary School,Primary,Glenroy
174,"52 Kirkham Road, Dandenong VIC 3175",Government,03 9792 3726,Dandenong South Primary School,Primary,Dandenong
175,"George Street, St Albans VIC 3021",Government,03 9366 2029,St Albans North Primary School,Primary,St Albans
176,"Clarendon St, Avondale Heights VIC 3034",Government,03 9318 1755,Avondale Primary School,Primary,Avondale Heights
177,"10 Kalmia Street, Frankston VIC 3199",Government,03 9783 4988,Frankston Heights Primary School,Primary,Frankston
178,"82 Cedar Street, Thomastown VIC 3074",Government,03 9465 3032,Thomastown East Primary School,Primary,Thomastown
179,"36 Solomon Street, Mount Waverley VIC 3149",Government,03 9807 8120,Mount Waverley Heights Primary School,Primary,Mount Waverley
180,"Robert Street, Parkdale VIC 3195",Government,03 9580 1207,Parktone Primary School,Primary,Parkdale
181,"631-639 Whitehorse Road, Mitcham VIC 3132",Government,03 9874 4371,Antonio Park Primary School,Primary,Mitcham
182,"Broadmeadows Road, Tullamarine VIC 3043",Government,03 9338 2826,Tullamarine Primary School,Primary,Tullamarine
183,"12 - 14 Florence Street, Blackburn VIC 3130",Government,03 9894 2855,Blackburn Lake Primary School,Primary,Blackburn
184,"Janet Street, Blackburn VIC 3130",Government,03 9898 5811,Laburnum Primary School,Primary,Blackburn
185,"370-380 Springvale Road, Donvale VIC 3111",Government,03 9842 8319,Heatherwood School,Special,Donvale
186,"27-35 Pinewood Drive, Mount Waverley VIC 3149",Government,03 8847 3200,Pinewood Primary School,Primary,Mount Waverley
187,"62-70 Blair Street, Broadmeadows VIC 3047",Government,03 9302 6060,Broadmeadows Primary School,Primary,Broadmeadows
188,"111 Anderson Road, Fawkner VIC 3060",Government,03 9359 2028,Moomba Park Primary School,Primary,Fawkner
189,"Hinkley Ave, Croydon VIC 3136",Government,03 9870 1566,Ainslie Parklands Primary School,Primary,Croydon
190,"38-54 Jolimont Road, Forest Hill VIC 3131",Government,03 9878 5556,Parkmore Primary School,Primary,Forest Hill
191,"120 Flinders Avenue, Lara VIC 3212",Government,03 5282 1427,Lara Primary School,Primary,Lara
192,"18 Panfield Avenue, Ringwood VIC 3134",Government,03 9870 2120,Mullum Primary School,Primary,Ringwood
193,"1 Tucker Street, Cranbourne VIC 3977",Government,03 5996 1142,Cranbourne Park Primary School,Primary,Cranbourne
194,"Mine Street, Greensborough VIC 3088",Government,03 9435 4181,Greenhills Primary School,Primary,Greensborough
195,"16 Grove Street, Eltham VIC 3095",Government,03 9439 9793,Eltham East Primary School,Primary,Eltham
196,"30 Belvedere Road, Seaford VIC 3198",Government,03 9786 3205,Belvedere Park Primary School,Primary,Seaford
197,"22-30 Essex Road, Mount Waverley VIC 3149",Government,03 9807 4944,Essex Heights Primary School,Primary,Mount Waverley
198,"Adele Avenue, Ferntree Gully VIC 3156",Government,03 9758 2811,Mountain Gate Primary School,Primary,Ferntree Gully
199,"Manuka Drive, Ferntree Gully VIC 3156",Government,03 9758 3007,Fairhills Primary School,Primary,Ferntree Gully
200,"25 Tormore Road, Boronia VIC 3155",Government,03 9762 2510,Boronia West Primary School,Primary,Boronia
201,"208 Hilton St, Glenroy VIC 3046",Government,03 9304 2263,Glenroy Specialist School,Special,Glenroy
202,"18 - 20 Ruskin Ave, Croydon VIC 3136",Government,03 9723 3886,Ruskin Park Primary School,Primary,Croydon
203,"1430 Heatherton Road, Dandenong VIC 3175",Government,03 9791 8900,Emerson School,Special,Dandenong
204,"Mallum Avenue, Frankston VIC 3199",Government,03 9789 0514,Karingal Primary School,Primary,Frankston
205,"Shepherd Road, Glen Waverley VIC 3150",Government,03 9560 0471,Mount View Primary School,Primary,Glen Waverley
206,"14 Montgomery Avenue, Mount Waverley VIC 3149",Government,03 9802 5277,Syndal South Primary School,Primary,Mount Waverley
207,"64 Buena Vista Drive, Montmorency VIC 3094",Government,03 9439 6201,Montmorency South Primary School,Primary,Montmorency
208,"61 Henry Street, Greensborough VIC 3088",Government,03 9435 4617,Watsonia Heights Primary School,Primary,Greensborough
209,"Cnr Forest & Hancock Streets, Wendouree VIC 3355",Government,03 5339 2110,Forest Street Primary School,Primary,Wendouree
210,"Balmoral Avenue, Bundoora VIC 3083",Government,03 9467 2601,Bundoora Primary School,Primary,Bundoora
211,"Lister Street, St Albans VIC 3021",Government,03 9366 1356,University Park Primary School,Primary,St Albans
212,"Norwich Street, St Albans VIC 3021",Government,03 9366 3127,St Albans Heights Primary School,Primary,St Albans
213,"15- 41 Koroit Avenue, Broadmeadows VIC 3047",Government,03 9309 3477,Hume Valley School,Special,Broadmeadows
214,"Broome Avenue, Mentone VIC 3194",Government,03 9583 4935,Mentone Park Primary School,Primary,Mentone
215,"Elata Street, Donvale VIC 3111",Government,03 9842 3373,Donvale Primary School,Primary,Donvale
216,"Landscape Drive, Boronia VIC 3155",Government,03 9729 2614,Boronia Heights Primary School,Primary,Boronia
217,"7 Allen Street, Glen Waverley VIC 3150",Government,03 9561 1966,Glenallen School,Special,Glen Waverley
218,"Enfield Drive, Bayswater VIC 3153",Government,03 9729 2862,Bayswater South Primary School,Primary,Bayswater
219,"81 Hallifax Street, Seaford VIC 3198",Government,03 9786 5674,Seaford North Primary School,Primary,Seaford
220,"39 Cleveland Street, Thomastown VIC 3074",Government,03 9465 4350,Lalor East Primary School,Primary,Thomastown
221,"40-46 Mulhall Drive, St Albans VIC 3021",Government,03 9366 4322,Jackson School,Special,St Albans
222,"Cnr Palmerston & Drummond Sts, Carlton VIC 3053",Government,03 9347 6022,Carlton Primary School,Primary,Carlton
223,"Tintinara Crescent, Belmont VIC 3216",Government,03 5243 2997,Oberon South Primary School,Primary,Belmont
224,"33 Ashton Street, Glen Waverley VIC 3150",Government,03 9887 8000,Highvale Primary School,Primary,Glen Waverley
225,"89-105 Carlton Road, Dandenong VIC 3175",Government,03 9795 2007,Wooranna Park Primary School,Primary,Dandenong
226,"Heyington Avenue, Doncaster VIC 3108",Government,03 9848 4996,Birralee Primary School,Primary,Doncaster
227,"98-112 Main Street, Thomastown VIC 3074",Government,03 9465 4317,Thomastown West Primary School,Primary,Thomastown
228,"Paratea Drive, Rowville VIC 3178",Government,03 9764 1955,Rowville Primary School,Primary,Rowville
229,"Langridge Street, Hoppers Crossing VIC 3029",Government,03 9749 1227,Mossfiel Primary School,Primary,Hoppers Crossing
230,"Belar Avenue, Frankston VIC 3199",Government,03 9789 5614,Ballam Park Primary School,Primary,Frankston
231,"479-491 Elizabeth Drive, Sunbury VIC 3429",Government,03 9740 8666,Sunbury West Primary School,Primary,Sunbury
232,"15 - 25 South Circular Road, Gladstone Park VIC 3043",Government,03 9338 2774,Gladstone Park Primary School,Primary,Gladstone Park
233,"55 Nottingham Street, Glen Waverley VIC 3150",Government,03 9803 1330,Glendal Primary School,Primary,Glen Waverley
234,"Wattletree Road, Ferntree Gully VIC 3156",Government,03 9758 4322,Wattle View Primary School,Primary,Ferntree Gully
235,"Suite 1.4, Level 1, Parkville VIC 3052",Government,03 93459700,Royal Childrens Hospital Education Institute,Special,Parkville
236,"411 Grimshaw Street, Bundoora VIC 3083",Government,03 9467 3972,Concord School,Special,Bundoora
237,"Quinn Street, Deer Park VIC 3023",Government,03 9363 3519,Deer Park West Primary School,Primary,Deer Park
238,"2 Derna Crescent, Lalor VIC 3075",Government,03 9465 4922,Lalor North Primary School,Primary,Lalor
239,"4 Westmelton Drive, Melton VIC 3337",Government,03 9743 5818,Melton West Primary School,Primary,Melton
240,"Phyllis Street, Bayswater VIC 3153",Government,03 9729 3394,Bayswater West Primary School,Primary,Bayswater
241,"Robertson Drive, Mornington VIC 3931",Government,03 5975 4011,Mornington Park Primary School,Primary,Mornington
242,"25 Lennox Street, Richmond VIC 3121",Government,03 9427 8736,Richmond West Primary School,Primary,Richmond
243,"52 Kings Road, St Albans VIC 3021",Government,03 9366 1381,Stevensville Primary School,Primary,St Albans
244,"33-57 Warringa Crescent, Hoppers Crossing VIC 3029",Government,03 9749 2770,Woodville Primary School,Primary,Hoppers Crossing
245,"Havana Crescent, Frankston VIC 3199",Government,03 9789 3288,Karingal Heights Primary School,Primary,Frankston
246,"38-64 Wallarano Drive, Noble Park VIC 3174",Government,03 9798 1890,Wallarano Primary School,Primary,Noble Park
247,"Bowen Road, Lilydale VIC 3140",Government,03 9735 4670,Lilydale West Primary School,Primary,Lilydale
248,"100 Victoria Street, Flemington VIC 3031",Government,03 9376 1570,Debney Meadows Primary School,Primary,Flemington
249,"Prospect Hill Road, Narre Warren VIC 3805",Government,03 9703 1187,Fountain Gate Primary School,Primary,Narre Warren
250,"85 Heyers Road, Grovedale VIC 3216",Government,03 5241 4774,Grovedale West Primary School,Primary,Grovedale
251,"47 Staff Street, Moe VIC 3825",Government,03 5127 1744,Baringa Special School,Special,Moe
252,"14 Naranga Crescent, Frankston VIC 3199",Government,03 9788 2222,Naranga Special School,Special,Frankston
253,"Greenaway Drive, Ferntree Gully VIC 3156",Government,03 9763 8055,Kent Park Primary School,Primary,Ferntree Gully
254,"18-36 Mawson Avenue, Deer Park VIC 3023",Government,03 9363 4600,Deer Park North Primary School,Primary,Deer Park
255,"232-246 Greaves St North, Werribee VIC 3030",Government,03 9741 6300,Manorvale Primary School,Primary,Werribee
256,"195 - 227 Carrick Drive, Gladstone Park VIC 3043",Government,03 9338 6083,Gladstone Views Primary School,Primary,Gladstone Park
257,"Dimboola Road, Broadmeadows VIC 3047",Government,03 9309 4066,Broadmeadows Valley Primary School,Primary,Broadmeadows
258,"49-61 Pleasant Road, Bulleen VIC 3105",Government,03 9850 7122,Bulleen Heights School,Special,Bulleen
259,"25 Farm Road, Cheltenham VIC 3192",Government,03 9584 5805,Kingston Heath Primary School,Primary,Cheltenham
260,"1 Tasma Street, Ascot Vale VIC 3032",Government,03 9370 8906,Ascot Vale Special School,Special,Ascot Vale
261,"Galahad Crescent, Glen Waverley VIC 3150",Government,03 9803 5344,Camelot Rise Primary School,Primary,Glen Waverley
262,"2A Laurel Street, St Albans VIC 3021",Government,03 9364 6144,St Albans Meadows Primary School,Primary,St Albans
263,"39-49 Kalinda Road, Ringwood VIC 3134",Government,03 9876 3289,Kalinda Primary School,Primary,Ringwood
264,"399-409 Church Road, Templestowe VIC 3106",Government,03 9846 2700,Templestowe Park Primary School,Primary,Templestowe
265,"63 Fordholm Road, Hampton Park VIC 3976",Government,03 9799 1216,River Gum Primary School,Primary,Hampton Park
266,"Amesbury Avenue, Wantirna VIC 3152",Government,03 9801 3614,Regency Park Primary School,Primary,Wantirna
267,"1-11 Rescorla Avenue, Croydon VIC 3136",Government,03 9725 5038,Dorset Primary School,Primary,Croydon
268,"13-21 Diplomat Drive, Thomastown VIC 3074",Government,03 9466 1322,Thomastown Meadows Primary School,Primary,Thomastown
269,"Franciscan Avenue, Frankston VIC 3199",Government,03 9789 0077,Kingsley Park Primary School,Primary,Frankston
270,"29-59 James Cook Drive, Endeavour Hills VIC 3802",Government,03 9700 2601,James Cook Primary School,Primary,Endeavour Hills
271,"23 Mill Street, Aspendale VIC 3195",Government,03 9580 0384,Yarrabah School,Special,Aspendale
272,"Sassafras Drive, Frankston VIC 3199",Government,03 9789 6844,Frankston Special Developmental School,Special,Frankston
273,"Cnr Nott & Pool Streets, Port Melbourne VIC 3207",Government,03 9646 0855,Port Phillip Specialist School,Special,Port Melbourne
274,"Blamey Avenue, Mill Park VIC 3082",Government,03 9404 3337,Mill Park Primary School,Primary,Mill Park
275,"14-24 Brentwick Drive, Greensborough VIC 3088",Government,03 9432 1022,Diamond Valley Special Developmental School,Special,Greensborough
276,"159-211 Coburns Road, Melton VIC 3337",Government,03 9743 4966,Melton Specialist School,Special,Melton
277,"13-15 Sandown Road, Springvale VIC 3171",Government,03 9546 7666,Springvale Park Special Developmental School,Special,Springvale
278,"81 Warringa Crescent, Hoppers Crossing VIC 3029",Government,03 9749 5774,Warringa Park School,Special,Hoppers Crossing
279,"Tuckers Road, Templestowe VIC 3106",Government,03 9842 8182,Serpell Primary School,Primary,Templestowe
280,"Mcewen Drive, Sunbury VIC 3429",Government,03 9744 4566,Kismet Park Primary School,Primary,Sunbury
281,"31-43 Civic Drive, Greensborough VIC 3088",Government,03 9433 1300,Apollo Parkways Primary School,Primary,Greensborough
282,"10 Corang Avenue, Grovedale VIC 3216",Government,03 5243 0820,Mandama Primary School,Primary,Grovedale
283,"110 Duff Street, Cranbourne VIC 3977",Government,03 5996 2878,Cranbourne West Primary School,Primary,Cranbourne
284,"141 East Road, Seaford VIC 3198",Government,03 9786 5197,Seaford Park Primary School,Primary,Seaford
285,"Crestdale Road, Wantirna VIC 3152",Government,03 9801 7450,Templeton Primary School,Primary,Wantirna
286,"Charter Road East, Sunbury VIC 3429",Government,03 9744 3377,Sunbury Heights Primary School,Primary,Sunbury
287,"110-120 Greenhalghs Road, Delacombe VIC 3356",Government,03 5335 6103,Delacombe Primary School,Primary,Delacombe
288,"Stalwart Avenue, Hastings VIC 3915",Government,03 5979 2654,Wallaroo Primary School,Primary,Hastings
289,"71 Scotsburn Way, Endeavour Hills VIC 3802",Government,03 9709 7777,Mossgiel Park Primary School,Primary,Endeavour Hills
290,"139-145 Mansfield Street, Berwick VIC 3806",Government,03 9707 1766,Berwick Lodge Primary School,Primary,Berwick
291,"127-143 Circular Drive, Sunbury VIC 3429",Government,03 9744 4879,Sunbury And Macedon Ranges Specialist School,Special,Sunbury
292,"16-18 Gertz Ave, Reservoir VIC 3073",Government,03 9462 5990,Northern School For Autism,Special,Reservoir
293,"25 Old White Hill Road, Dromana VIC 3936",Government,03 5987 2649,Peninsula Specialist College,Special,Dromana
294,"Primrose Hill Close, Endeavour Hills VIC 3802",Government,03 9700 4455,Chalcot Lodge Primary School,Primary,Endeavour Hills
295,"14-36 Lesdon Avenue, Cranbourne VIC 3977",Government,03 5996 8900,Rangebank Primary School,Primary,Cranbourne
296,"1-21 David Collins Drive, Endeavour Hills VIC 3802",Government,03 9700 4488,Southern Cross Primary School,Primary,Endeavour Hills
297,"128b Gillespie Road, St Albans VIC 3021",Government,03 9367 6555,Kings Park Primary School,Primary,St Albans
298,"19-21 Victoria Road, Narre Warren VIC 3805",Government,03 9704 4800,Dandenong Valley Special Developmental School,Special,Narre Warren
299,"40 Robertson Drive, Mornington VIC 3931",Government,03 5975 6111,Mornington Special Developmental School,Special,Mornington
300,"102 Hothlyn Drive, Craigieburn VIC 3064",Government,03 9308 3133,Craigieburn South Primary School,Primary,Craigieburn
301,"Cuthbert Drive, Mill Park VIC 3082",Government,03 9404 1362,Findon Primary School,Primary,Mill Park
302,"2-6 Gullane Drive, Sunbury VIC 3429",Government,03 9744 7137,Goonawarra Primary School,Primary,Sunbury
303,"120 Bellbridge Drive, Hoppers Crossing VIC 3029",Government,03 9749 6161,Bellbridge Primary School,Primary,Hoppers Crossing
304,"37-45 Mowbray Crescent, Melton VIC 3337",Government,03 9743 0633,Kurunjang Primary School,Primary,Melton
305,"Cnr Bishop & Gaffney Streets, Coburg VIC 3058",Government,03 9354 4366,Coburg Special Developmental School,Special,Coburg
306,"29 - 35 Dimboola Rd, Broadmeadows VIC 3047",Government,03 9302 1244,Broadmeadows Special Developmental School,Special,Broadmeadows
307,"85 Brighton Street, Richmond VIC 3121",Government,03 9428 1909,Richmond Primary School,Primary,Richmond
308,"68-76 Davison Street, Richmond VIC 3121",Government,03 9428 3286,Yarra Primary School,Primary,Richmond
309,"117 Blackwood Street, Yarraville VIC 3013",Government,03 9314 4919,Yarraville Special Developmental School,Special,Yarraville
310,"Wentworth Avenue, Rowville VIC 3178",Government,03 9752 8555,Park Ridge Primary School,Primary,Rowville
311,"11 Duncan Road, Lalor VIC 3075",Government,03 9464 3011,Merriang Special Developmental School,Special,Lalor
312,"22-48 Meadow Glen Drive, Epping VIC 3076",Government,03 9408 6222,Meadowglen Primary School,Primary,Epping
313,"55 Burke Street, Warragul VIC 3820",Government,03 5623 1385,Warragul & District Specialist School,Special,Warragul
314,"145 Coral Drive, Hampton Park VIC 3976",Government,03 9702 8398,Coral Park Primary School,Primary,Hampton Park
315,"Maramba Drive, Narre Warren VIC 3805",Government,03 9796 7150,Maramba Primary School,Primary,Narre Warren
316,"67-77 Thomas Mitchell Drive, Endeavour Hills VIC 3802",Government,03 9706 2254,Thomas Mitchell Primary School,Primary,Endeavour Hills
317,"Karoo Road, Rowville VIC 3178",Government,03 9759 6222,Karoo Primary School,Primary,Rowville
318,"26-32 Lockwood Road, Kangaroo Flat VIC 3555",Government,03 5447 3267,Bendigo Special Developmental School,Special,Kangaroo Flat
319,"35 Gwendoline Drive, Berwick VIC 3806",Government,03 8786 9988,Berwick Fields Primary School,Primary,Berwick
320,"Bemersyde Drive, Berwick VIC 3806",Government,03 9702 2022,Brentwood Park Primary School,Primary,Berwick
321,"56 Dorset Road, Ferntree Gully VIC 3156",Government,03 9758 3772,Eastern Ranges School,Special,Ferntree Gully
322,"Carruthers Drive, Hoppers Crossing VIC 3029",Government,03 9748 9011,Cambridge Primary School,Primary,Hoppers Crossing
323,"Rowellyn Avenue, Carrum Downs VIC 3201",Government,03 9782 0953,Rowellyn Park Primary School,Primary,Carrum Downs
324,"Sycamore Street, Hoppers Crossing VIC 3029",Government,03 9748 8688,Baden Powell P-9 College,Pri/Sec,Hoppers Crossing
325,"Pindari Avenue, Mill Park VIC 3082",Government,03 9436 8866,Mill Park Heights Primary School,Primary,Mill Park
326,"Dorchester Street, Craigieburn VIC 3064",Government,03 9305 6639,Willmott Park Primary School,Primary,Craigieburn
327,"85 Walls Road, Werribee VIC 3030",Government,03 9741 0200,Thomas Chirnside Primary School,Primary,Werribee
328,"Buckingham Drive, Rowville VIC 3178",Government,03 9764 5533,Heany Park Primary School,Primary,Rowville
