,Suburb,School_Total,Crime Number,Buy Price 2017
141,DANDENONG,9.0,6148,620000
193,FRANKSTON,7.0,6018,600000
328,MILDURA,10.0,4588,265000
451,SHEPPARTON,14.0,4302,260000
413,PRESTON,6.0,4124,990000
423,RICHMOND,7.0,3510,1305000
467,ST KILDA,4.0,3436,1535000
347,MORWELL,2.0,3427,170000
422,RESERVOIR,6.0,3317,814000
534,WERRIBEE,16.0,3218,478500
464,ST ALBANS,13.0,3176,622000
505,TRARALGON,8.0,3079,285000
73,BROADMEADOWS,2.0,2950,545000
131,CRAIGIEBURN,8.0,2909,510000
529,WARRNAMBOOL,8.0,2853,330000
425,RINGWOOD,7.0,2775,909000
478,SUNSHINE,6.0,2760,763000
179,EPPING,7.0,2644,565000
197,GEELONG,8.0,2622,735000
74,BRUNSWICK,2.0,2541,1204000
395,PAKENHAM,6.0,2447,480000
49,BENDIGO,9.0,2428,397500
236,HOPPERS CROSSING,6.0,2309,516000
132,CRANBOURNE,10.0,2302,510000
190,FOOTSCRAY,4.0,2244,891000
120,COBURG,6.0,2234,1000000
378,NOBLE PARK,8.0,2222,690000
546,WODONGA,8.0,2217,340500
363,NARRE WARREN,8.0,2216,600000
186,FITZROY,4.0,2137,1625000
477,SUNBURY,10.0,2128,490000
460,SOUTH YARRA,6.0,2058,1965000
126,COLLINGWOOD,1.0,2052,1210000
495,THOMASTOWN,5.0,1989,654000
318,MELTON,10.0,1981,368500
78,BUNDOORA,7.0,1962,752500
462,SPRINGVALE,4.0,1957,780000
334,MOE,6.0,1937,175000
458,SOUTH MELBOURNE,3.0,1906,1532500
52,BERWICK,10.0,1905,672500
409,PORT MELBOURNE,2.0,1865,1515000
128,CORIO,3.0,1861,305000
381,NORTHCOTE,6.0,1659,1327000
206,GLENROY,6.0,1653,740000
63,BORONIA,4.0,1645,731500
107,CHELTENHAM,5.0,1628,1171000
92,CARLTON,2.0,1625,1477500
168,ECHUCA,6.0,1588,320000
345,MORNINGTON,7.0,1587,798000
446,SEAFORD,9.0,1575,700000
440,SALE,8.0,1548,300000
227,HEIDELBERG,4.0,1544,1275000
404,POINT COOK,4.0,1516,605000
329,MILL PARK,6.0,1512,668500
521,WANGARATTA,12.0,1473,275000
307,MALVERN EAST,4.0,1457,1910000
237,HORSHAM,6.0,1439,264000
203,GLEN WAVERLEY,12.0,1387,1335000
96,CARRUM DOWNS,4.0,1379,532000
432,ROSEBUD,3.0,1345,530000
185,FERNTREE GULLY,8.0,1340,749000
485,TARNEIT,3.0,1323,520000
434,ROWVILLE,6.0,1298,865000
496,THORNBURY,6.0,1295,1211000
310,MARIBYRNONG,2.0,1292,1027500
137,CROYDON,5.0,1287,791000
482,SWAN HILL,7.0,1287,251000
26,BAIRNSDALE,8.0,1273,270000
112,CLAYTON,2.0,1249,1277500
261,KEYSBOROUGH,5.0,1235,760000
146,DEER PARK,3.0,1233,550500
526,WARRAGUL,8.0,1222,370000
64,BOX HILL,3.0,1211,1760000
488,TAYLORS LAKES,2.0,1209,718000
380,NORTH MELBOURNE,5.0,1194,1406000
319,MELTON SOUTH,5.0,1160,378000
533,WENDOUREE,3.0,1160,265000
218,HAMPTON PARK,6.0,1159,505000
0,ABBOTSFORD,3.0,1154,1290000
523,WANTIRNA SOUTH,6.0,1153,1005000
355,MOUNT WAVERLEY,7.0,1128,1408000
290,LILYDALE,7.0,1114,720000
181,ESSENDON,7.0,1112,1401000
86,CAMPBELLFIELD,2.0,1111,501000
340,MOONEE PONDS,2.0,1103,1310000
156,DONCASTER,3.0,1085,1386500
222,HAWTHORN,8.0,1070,2470000
67,BRAYBROOK,3.0,1060,730000
221,HASTINGS,4.0,1057,506500
280,LALOR,6.0,1046,630000
17,ASCOT VALE,3.0,1046,1192500
356,MULGRAVE,4.0,1045,900000
341,MOORABBIN,7.0,1033,1151500
259,KEW,11.0,1027,2300000
365,NARRE WARREN SOUTH,3.0,1013,621000
459,SOUTH MORANG,2.0,1006,615000
209,GREENSBOROUGH,7.0,989,830000
160,DOVETON,2.0,982,490000
188,FLEMINGTON,5.0,979,1100000
215,HAMILTON,9.0,971,190000
178,ENDEAVOUR HILLS,8.0,958,630000
184,FAWKNER,4.0,956,704500
435,ROXBURGH PARK,2.0,952,515000
142,DANDENONG NORTH,4.0,949,630000
134,CRANBOURNE NORTH,1.0,942,545000
450,SEYMOUR,1.0,936,277000
508,TULLAMARINE,1.0,933,655000
70,BRIGHTON,8.0,930,2830000
448,SEBASTOPOL,3.0,924,257000
283,LANGWARRIN,5.0,910,599500
38,BAYSWATER,7.0,910,805500
387,OAKLEIGH,4.0,906,1210000
316,MEADOW HEIGHTS,2.0,896,451000
187,FITZROY NORTH,4.0,891,1490000
343,MOOROOPNA,5.0,876,225000
323,MERNDA,2.0,875,526500
228,HEIDELBERG WEST,1.0,861,730000
2,AIRPORT WEST,1.0,859,843500
123,COLAC,7.0,847,282000
11,ALTONA NORTH,6.0,845,825000
250,KANGAROO FLAT,4.0,837,310000
85,CAMBERWELL,3.0,836,2295000
51,BENTLEIGH EAST,5.0,831,1260000
75,BRUNSWICK EAST,3.0,827,1165000
480,SUNSHINE WEST,4.0,825,640000
245,IVANHOE,4.0,825,1512500
399,PASCOE VALE,4.0,821,881000
542,WILLIAMSTOWN,4.0,816,1476000
47,BELMONT,10.0,809,495000
284,LARA,3.0,802,430000
14,ARARAT,6.0,798,200000
213,HALLAM,1.0,797,580000
398,PARKVILLE,1.0,796,2765500
103,CHADSTONE,2.0,787,1131000
48,BENALLA,4.0,786,250000
535,WEST MELBOURNE,1.0,774,1370000
233,HIGHETT,1.0,764,1312500
342,MOOROOLBARK,9.0,762,729000
257,KENSINGTON,2.0,753,1023000
411,PORTLAND,7.0,752,230000
162,DROUIN,6.0,752,390000
313,MARYBOROUGH,2.0,751,194500
95,CAROLINE SPRINGS,4.0,751,610000
519,WALLAN,1.0,749,425000
176,ELWOOD,4.0,733,1877500
320,MELTON WEST,2.0,715,408500
25,BACCHUS MARSH,4.0,707,415500
558,YARRAVILLE,4.0,701,1000000
81,BURWOOD,4.0,701,1370000
545,WINDSOR,2.0,701,1425000
479,SUNSHINE NORTH,4.0,698,657500
76,BRUNSWICK WEST,4.0,695,1180000
10,ALTONA MEADOWS,2.0,691,622500
157,DONCASTER EAST,7.0,685,1360000
159,DOREEN,3.0,674,552500
202,GLEN IRIS,6.0,665,2030000
194,FRANKSTON NORTH,1.0,665,470000
502,TOORAK,4.0,660,5050000
211,GROVEDALE,5.0,656,432000
114,CLIFTON HILL,3.0,653,1390000
117,CLYDE NORTH,1.0,650,565000
321,MENTONE,8.0,650,1090000
344,MORDIALLOC,3.0,649,1150000
371,NEWCOMB,3.0,648,371000
286,LAVERTON,1.0,644,535000
113,CLAYTON SOUTH,4.0,642,861500
306,MALVERN,4.0,641,2657500
391,OFFICER,3.0,639,512500
50,BENTLEIGH,4.0,630,1450000
133,CRANBOURNE EAST,2.0,628,540000
174,ELTHAM,6.0,615,928500
4,ALBERT PARK,1.0,605,2150000
333,MITCHAM,5.0,599,1068500
9,ALTONA,3.0,595,950000
548,WONTHAGGI,4.0,591,289000
279,LAKES ENTRANCE,4.0,586,281500
198,GEELONG WEST,2.0,574,650000
254,KEILOR DOWNS,2.0,565,667500
94,CARNEGIE,1.0,563,1502500
373,NEWPORT,3.0,554,1072500
101,CAULFIELD NORTH,2.0,547,2260000
370,NEWBOROUGH,3.0,535,220000
119,COBRAM,5.0,533,257500
468,ST KILDA EAST,4.0,527,1460000
255,KEILOR EAST,2.0,523,847000
207,GOLDEN SQUARE,1.0,514,320000
263,KILMORE,5.0,510,385000
383,NUNAWADING,2.0,510,1090000
439,RYE,3.0,507,659000
210,GREENVALE,3.0,502,650000
217,HAMPTON,1.0,502,2017500
537,WHEELERS HILL,6.0,496,1160000
105,CHELSEA,2.0,487,930000
173,ELSTERNWICK,5.0,485,2000000
110,CHURCHILL,3.0,483,175000
522,WANTIRNA,4.0,482,950000
274,KYABRAM,2.0,482,239500
16,ARMADALE,2.0,480,2107500
32,BALWYN NORTH,7.0,479,1950000
456,SOMERVILLE,3.0,474,580000
441,SANDRINGHAM,4.0,473,1850000
264,KILSYTH,4.0,473,710000
212,HADFIELD,1.0,471,745000
161,DROMANA,3.0,470,687500
58,BLACKBURN,4.0,469,1410000
463,SPRINGVALE SOUTH,2.0,467,730000
93,CARLTON NORTH,2.0,456,1628000
150,DERRIMUT,1.0,450,635000
471,STAWELL,5.0,446,186500
443,SCORESBY,3.0,445,881500
530,WATSONIA,3.0,443,835000
183,FAIRFIELD,1.0,440,1461000
200,GLADSTONE PARK,4.0,438,638000
223,HAWTHORN EAST,4.0,428,2360000
167,EAGLEHAWK,4.0,428,293500
98,CASTLEMAINE,6.0,427,435000
151,DIAMOND CREEK,5.0,423,755000
5,ALBION,2.0,421,717000
191,FOREST HILL,1.0,417,1060000
31,BALWYN,5.0,417,2360000
351,MOUNT ELIZA,5.0,415,1128000
82,BURWOOD EAST,2.0,414,1115000
147,DELACOMBE,1.0,411,325000
397,PARKDALE,1.0,411,1300000
483,SYDENHAM,3.0,407,590000
426,RINGWOOD EAST,2.0,407,910000
234,HIGHTON,4.0,405,622000
19,ASHWOOD,4.0,402,1410000
71,BRIGHTON EAST,4.0,384,1880000
515,VERMONT SOUTH,4.0,384,1200500
400,PATTERSON LAKES,1.0,376,925000
539,WHITTINGTON,2.0,374,316500
300,MACLEOD,1.0,372,943500
15,ARDEER,2.0,371,600000
503,TORQUAY,2.0,370,730000
275,KYNETON,4.0,368,495000
139,DALLAS,6.0,365,430000
354,MOUNT MARTHA,2.0,365,1050000
490,TEMPLESTOWE,4.0,359,1415000
266,KINGS PARK,1.0,357,532500
491,TEMPLESTOWE LOWER,2.0,356,1301000
77,BULLEEN,4.0,356,1300000
195,FRANKSTON SOUTH,4.0,354,811000
18,ASHBURTON,3.0,354,1815000
326,MICKLEHAM,1.0,352,503000
65,BOX HILL NORTH,1.0,351,1339500
102,CAULFIELD SOUTH,5.0,347,1681500
269,KNOXFIELD,2.0,344,852500
389,OAKLEIGH SOUTH,3.0,342,1035000
84,CALIFORNIA GULLY,1.0,341,252500
540,WHITTLESEA,3.0,336,469500
83,CAIRNLEA,1.0,334,710000
390,OCEAN GROVE,3.0,331,630000
258,KERANG,4.0,329,160000
289,LEOPOLD,1.0,326,445000
559,YARRAWONGA,2.0,324,324500
60,BLACKBURN SOUTH,2.0,323,1188000
28,BALLARAT EAST,1.0,320,309500
99,CAULFIELD,2.0,316,1859000
154,DINGLEY VILLAGE,2.0,314,884000
24,AVONDALE HEIGHTS,2.0,313,850000
226,HEATHMONT,3.0,311,925000
481,SURREY HILLS,4.0,311,2160000
7,ALFREDTON,2.0,310,410000
297,LYNBROOK,2.0,309,600000
352,MOUNT EVELYN,3.0,309,640000
199,GISBORNE,4.0,303,655000
148,DELAHEY,2.0,299,542500
72,BROADFORD,2.0,298,330000
130,COWES,2.0,297,435000
431,ROSANNA,5.0,285,1172500
487,TAYLORS HILL,1.0,285,686000
66,BOX HILL SOUTH,1.0,281,1404000
39,BEACONSFIELD,2.0,278,700000
224,HEALESVILLE,5.0,278,545000
476,STRATHMORE,4.0,273,1240000
273,KORUMBURRA,3.0,273,291000
262,KIALLA,1.0,271,390000
420,REDAN,1.0,269,285000
428,ROBINVALE,2.0,267,200000
358,MURRUMBEENA,2.0,266,1420000
253,KEILOR,3.0,262,815000
42,BEAUMARIS,2.0,261,1600000
158,DONVALE,4.0,257,1200000
3,ALBANVALE,1.0,256,526500
90,CAPEL SOUND,1.0,253,546000
20,ASPENDALE,2.0,253,1122500
252,KEALBA,1.0,253,595000
504,TRAFALGAR,3.0,252,335000
288,LEONGATHA,5.0,252,320000
267,KINGSBURY,2.0,241,740000
382,NUMURKAH,3.0,238,219000
377,NIDDRIE,5.0,235,1057500
418,RED CLIFFS,4.0,234,225000
238,HUGHESDALE,1.0,233,1462500
379,NOBLE PARK NORTH,2.0,233,640000
513,UPWEY,3.0,230,680000
256,KENNINGTON,1.0,229,371000
244,IRYMPLE,5.0,228,288000
461,SPOTSWOOD,1.0,225,1040000
37,BAXTER,1.0,224,530000
327,MIDDLE PARK,1.0,224,2350000
152,DIGGERS REST,1.0,224,440500
388,OAKLEIGH EAST,2.0,223,1195000
180,EPSOM,1.0,223,352000
486,TATURA,3.0,223,257000
301,MAFFRA,3.0,223,251500
8,ALPHINGTON,3.0,219,1778500
514,VERMONT,4.0,218,1050000
44,BELGRAVE,2.0,218,620000
549,WOODEND,3.0,216,570000
61,BONBEACH,1.0,215,882500
201,GLEN HUNTLY,2.0,215,1415000
216,HAMLYN HEIGHTS,2.0,215,500000
170,EDITHVALE,1.0,214,1058500
100,CAULFIELD EAST,1.0,213,1500000
116,CLYDE,2.0,210,476000
364,NARRE WARREN NORTH,3.0,209,1115000
393,ORMOND,4.0,206,1604500
473,STRATHDALE,3.0,204,380000
386,OAK PARK,1.0,196,876500
59,BLACKBURN NORTH,2.0,194,1140000
309,MANSFIELD,5.0,194,385000
27,BALLAN,2.0,194,414000
294,LONGWARRY,1.0,190,378000
392,ORBOST,4.0,188,159000
106,CHELSEA HEIGHTS,1.0,188,750000
512,UPPER FERNTREE GULLY,1.0,188,685000
260,KEW EAST,2.0,187,1876000
429,ROCHESTER,3.0,187,242500
322,MERBEIN,1.0,186,175000
144,DAYLESFORD,4.0,183,501000
338,MONTMORENCY,4.0,181,881000
135,CRESWICK,3.0,179,311500
538,WHITE HILLS,2.0,179,300000
339,MONTROSE,2.0,178,700500
57,BLACK ROCK,2.0,176,2000000
89,CANTERBURY,5.0,175,3051000
111,CLARINDA,2.0,173,866000
492,TERANG,2.0,170,188500
315,MCKINNON,1.0,167,1725000
360,MYRTLEFORD,2.0,166,265000
430,ROMSEY,2.0,165,474000
525,WARRACKNABEAL,4.0,164,113000
469,ST LEONARDS,1.0,163,469000
298,LYSTERFIELD,1.0,162,985000
163,DRYSDALE,5.0,162,435000
268,KINGSVILLE,2.0,160,1020000
465,ST ARNAUD,2.0,159,146000
557,YARRAM,3.0,157,225000
243,INVERLOCH,2.0,157,489000
427,RINGWOOD NORTH,3.0,152,960000
493,THE BASIN,2.0,150,628000
182,EUROA,3.0,149,239000
410,PORTARLINGTON,1.0,144,515000
270,KOO WEE RUP,3.0,141,450000
177,EMERALD,2.0,138,655000
225,HEATHCOTE,2.0,138,275000
336,MONT ALBERT,1.0,136,2100000
79,BUNINYONG,2.0,134,467500
416,QUARRY HILL,1.0,130,360000
53,BEVERIDGE,1.0,130,496000
349,MOUNT CLEAR,3.0,130,345000
29,BALLARAT NORTH,2.0,130,346500
136,CRIB POINT,3.0,130,502500
556,YARRAGON,1.0,128,280000
527,WARRANDYTE,2.0,128,1029000
88,CAMPERDOWN,3.0,128,240000
445,SEABROOK,1.0,127,634000
295,LOVELY BANKS,1.0,126,460000
506,TRAVANCORE,1.0,122,1415000
402,PEARCEDALE,1.0,122,605000
6,ALEXANDRA,3.0,122,288000
554,YALLOURN NORTH,1.0,121,180000
36,BARWON HEADS,1.0,120,930500
516,VIEWBANK,1.0,120,996500
56,BITTERN,1.0,119,527500
13,APOLLO BAY,1.0,118,543500
361,NAGAMBIE,2.0,118,335000
33,BANNOCKBURN,2.0,117,430000
230,HERNE HILL,1.0,116,490000
21,ASPENDALE GARDENS,1.0,115,877500
544,WINCHELSEA,1.0,115,357000
457,SORRENTO,2.0,115,1300000
281,LANCEFIELD,2.0,114,415000
302,MAIDEN GULLY,2.0,113,472000
510,TYABB,3.0,112,510500
401,PAYNESVILLE,1.0,112,343500
524,WARBURTON,2.0,110,415000
296,LOWER PLENTY,1.0,109,964000
231,HEYFIELD,2.0,108,178500
240,HURSTBRIDGE,2.0,108,714000
433,ROSEDALE,1.0,107,255000
498,TONGALA,2.0,105,200000
278,LAKE WENDOUREE,1.0,103,790000
414,PRINCES HILL,1.0,103,1800000
553,YALLAMBIE,1.0,102,781000
408,PORT FAIRY,2.0,101,497500
366,NATHALIA,4.0,101,227000
246,IVANHOE EAST,1.0,100,1934000
175,ELTHAM NORTH,4.0,99,900000
350,MOUNT DUNEED,1.0,98,500000
375,NHILL,3.0,95,126500
501,TOORADIN,1.0,95,617000
122,COHUNA,3.0,94,180000
69,BRIGHT,2.0,94,492500
332,MIRBOO NORTH,2.0,92,261000
153,DIMBOOLA,3.0,92,111000
337,MONT ALBERT NORTH,1.0,91,1555000
239,HUNTLY,1.0,91,335000
282,LANG LANG,1.0,89,390000
555,YARRA JUNCTION,4.0,89,515000
43,BEECHWORTH,3.0,89,397000
68,BRIAR HILL,2.0,88,831500
308,MANIFOLD HEIGHTS,2.0,87,727500
543,WILLIAMSTOWN NORTH,1.0,87,1175000
437,RUSHWORTH,2.0,87,192500
474,STRATHFIELDSAYE,2.0,87,455000
489,TECOMA,1.0,87,712500
394,OUYEN,1.0,87,130000
80,BUNYIP,2.0,86,440000
124,COLDSTREAM,1.0,85,595000
299,MACEDON,1.0,84,696000
454,SOLDIERS HILL,1.0,83,422000
12,ANGLESEA,1.0,83,790000
424,RIDDELLS CREEK,1.0,83,577500
532,WEDDERBURN,1.0,81,155000
335,MONBULK,4.0,81,608000
362,NAR NAR GOON,2.0,80,470000
531,WATSONIA NORTH,1.0,79,790000
1,ABERFELDIE,2.0,78,1407500
472,STRATFORD,2.0,78,265000
560,YEA,3.0,77,386500
232,HEYWOOD,2.0,76,164000
23,AVOCA,1.0,72,212500
292,LOCH SPORT,1.0,71,181000
421,RESEARCH,1.0,70,950000
330,MINERS REST,1.0,68,370000
405,POINT LONSDALE,1.0,68,803000
520,WANDIN NORTH,2.0,67,670000
97,CASTERTON,3.0,67,142000
265,KINGLAKE,1.0,66,460500
205,GLENROWAN,1.0,66,292500
115,CLUNES,1.0,65,230500
357,MURCHISON,1.0,65,254500
475,STRATHMERTON,1.0,65,140000
438,RUTHERGLEN,3.0,64,262000
41,BEAUFORT,1.0,64,220000
192,FOSTER,2.0,62,320000
369,NEW GISBORNE,2.0,62,626500
196,GARFIELD,1.0,60,377500
547,WONGA PARK,2.0,59,965000
550,WOORI YALLOCK,1.0,57,480000
138,CROYDON HILLS,3.0,54,870000
466,ST HELENA,1.0,54,893500
376,NICHOLS POINT,1.0,54,346000
417,QUEENSCLIFF,2.0,53,763000
272,KOROIT,2.0,52,325000
251,KANIVA,1.0,51,155000
241,INGLEWOOD,2.0,50,182500
449,SEVILLE,1.0,49,610000
396,PARK ORCHARDS,2.0,49,1437500
104,CHARLTON,2.0,48,136000
30,BALNARRING,1.0,48,815000
470,STANHOPE,1.0,46,181000
129,CORRYONG,2.0,46,184000
172,ELMORE,2.0,45,162000
304,MALLACOOTA,1.0,45,340000
171,EILDON,1.0,44,227500
346,MORTLAKE,2.0,43,175000
455,SOMERS,2.0,43,820000
165,DUNOLLY,1.0,43,179000
143,DARNUM,1.0,43,300500
368,NEERIM SOUTH,2.0,42,314000
249,KALORAMA,1.0,42,670000
40,BEACONSFIELD UPPER,1.0,42,693000
91,CARISBROOK,1.0,42,240000
536,WEST WODONGA,2.0,42,323000
125,COLERAINE,1.0,42,134000
87,CAMPBELLS CREEK,2.0,41,380000
384,NYAH WEST,1.0,41,133500
118,COBDEN,3.0,41,257500
325,METUNG,1.0,41,347500
305,MALMSBURY,1.0,40,445000
359,MURTOA,2.0,39,115000
109,CHILTERN,2.0,38,238500
528,WARRANWOOD,1.0,38,943500
497,TIMBOON,1.0,38,225000
214,HALLS GAP,1.0,37,270000
46,BELGRAVE SOUTH,1.0,37,689000
452,SHEPPARTON NORTH,1.0,37,337500
189,FLOWERDALE,1.0,37,310000
166,EAGLE POINT,1.0,36,252500
314,MARYSVILLE,1.0,36,381500
507,TRENTHAM,1.0,36,470000
353,MOUNT MACEDON,1.0,36,715000
277,LAKE GARDENS,1.0,35,461500
22,AVENEL,1.0,33,340000
62,BOOLARRA,1.0,33,252500
415,PYRAMID HILL,2.0,32,112500
140,DALYSTON,1.0,31,273500
385,NYORA,1.0,31,260000
204,GLENGARRY,1.0,31,310000
484,TALLANGATTA,3.0,31,275000
303,MALDON,1.0,31,425000
372,NEWHAVEN,1.0,30,447500
312,MARONG,1.0,30,348000
551,WYCHEPROOF,1.0,29,100000
500,TOORA,1.0,28,190000
419,RED HILL,1.0,28,790000
35,BARNAWARTHA,1.0,28,312000
248,JEPARIT,1.0,28,65000
155,DONALD,3.0,28,118500
374,NEWSTEAD,1.0,28,420000
348,MOUNT BEAUTY,2.0,27,258000
403,PENSHURST,2.0,27,125000
145,DEEPDENE,2.0,27,2862500
54,BIRCHIP,1.0,26,100000
219,HARCOURT,1.0,25,385000
276,LAKE BOGA,1.0,25,182500
271,KOONDROOK,1.0,25,245000
407,POREPUNKAH,1.0,24,436000
164,DUNKELD,1.0,24,210000
447,SEASPRAY,1.0,24,215000
331,MINYIP,1.0,23,94000
561,YINNAR,1.0,23,270000
235,HOPETOUN,1.0,23,88000
127,CORINELLA,1.0,23,398000
499,TOONGABBIE,1.0,23,286500
242,INVERLEIGH,1.0,21,472500
552,YACKANDANDAH,1.0,21,445500
442,SASSAFRAS,1.0,21,775000
517,VIOLET TOWN,1.0,21,217000
45,BELGRAVE HEIGHTS,1.0,20,687500
208,GORDON,2.0,20,416500
55,BIRREGURRA,1.0,20,382500
34,BARANDUDA,2.0,19,350000
317,MEENIYAN,1.0,19,244500
436,RUPANYUP,1.0,19,69500
453,SKIPTON,1.0,19,187500
169,EDENHOPE,2.0,18,160000
149,DENNINGTON,1.0,18,345000
518,WAHGUNYAH,1.0,18,270000
293,LOCKINGTON,1.0,18,149000
287,LENEVA,1.0,17,397500
406,POOWONG,1.0,16,286000
444,SEA LAKE,2.0,16,70000
324,MERRIGUM,1.0,15,135000
311,MARLO,1.0,15,432500
509,TUNGAMAH,1.0,15,162000
247,JAMIESON,1.0,13,266500
511,TYLDEN,1.0,12,412500
367,NATIMUK,1.0,12,250000
494,THE PATCH,2.0,11,665000
108,CHEWTON,1.0,11,316000
541,WILLAURA,1.0,10,100000
291,LISMORE,1.0,9,155000
121,COBURG EAST,1.0,9,865000
220,HARRIETVILLE,1.0,5,420000
412,PORTLAND NORTH,1.0,4,365000
285,LARA LAKE,1.0,4,450500
229,HEPBURN,1.0,3,435000
