Id,Suburb,Primary_School_Number,Secondary_School_Number,Special_School_Number
0,DANDENONG,6,2,1
1,FRANKSTON,5,3,0
2,MILDURA,6,4,1
3,SHEPPARTON,8,7,1
4,PRESTON,6,1,0
5,RICHMOND,3,2,2
6,ST KILDA,3,2,0
7,MORWELL,2,0,0
8,RESERVOIR,4,1,1
9,WERRIBEE,13,7,0
10,ST ALBANS,10,2,1
11,TRARALGON,5,2,1
12,BROADMEADOWS,1,0,1
13,CRAIGIEBURN,6,3,0
14,WARRNAMBOOL,6,2,1
15,RINGWOOD,4,4,0
16,SUNSHINE,4,1,1
17,EPPING,3,5,0
18,GEELONG,6,5,0
19,BRUNSWICK,0,2,0
20,PAKENHAM,5,3,0
21,BENDIGO,5,5,1
22,HOPPERS CROSSING,5,2,0
23,CRANBOURNE,7,4,0
24,FOOTSCRAY,2,2,0
25,COBURG,4,2,1
26,NOBLE PARK,6,2,1
27,WODONGA,5,3,0
28,NARRE WARREN,6,1,1
29,FITZROY,2,1,1
30,SUNBURY,7,3,1
31,SOUTH YARRA,4,2,1
32,COLLINGWOOD,1,0,0
33,THOMASTOWN,4,1,0
34,MELTON,6,4,1
35,BUNDOORA,4,3,1
36,SPRINGVALE,3,2,0
37,MOE,4,1,1
38,SOUTH MELBOURNE,1,0,2
39,BERWICK,7,5,1
40,PORT MELBOURNE,1,0,1
41,CORIO,3,2,0
42,NORTHCOTE,3,2,1
43,GLENROY,4,2,1
44,BORONIA,4,0,0
45,CHELTENHAM,5,0,0
46,CARLTON,2,0,0
47,ECHUCA,3,3,1
48,MORNINGTON,4,2,1
49,SEAFORD,7,1,1
50,SALE,6,3,0
51,HEIDELBERG,2,1,1
52,POINT COOK,4,2,0
53,MILL PARK,5,1,0
54,WANGARATTA,8,3,2
55,MALVERN EAST,4,0,0
56,HORSHAM,3,3,1
57,GLEN WAVERLEY,9,2,1
58,CARRUM DOWNS,3,1,0
59,ROSEBUD,2,1,0
60,FERNTREE GULLY,5,2,1
61,TARNEIT,2,2,0
62,ROWVILLE,5,1,0
63,THORNBURY,6,2,0
64,MARIBYRNONG,1,1,0
65,CROYDON,4,0,1
66,SWAN HILL,4,2,1
67,BAIRNSDALE,5,2,1
68,CLAYTON,2,0,0
69,KEYSBOROUGH,5,4,0
70,DEER PARK,3,0,0
71,WARRAGUL,4,3,2
72,BOX HILL,2,2,0
73,TAYLORS LAKES,0,2,0
74,NORTH MELBOURNE,2,1,2
75,MELTON SOUTH,4,2,0
76,WENDOUREE,3,1,0
77,HAMPTON PARK,5,1,0
78,ABBOTSFORD,3,2,0
79,WANTIRNA SOUTH,5,1,1
80,MOUNT WAVERLEY,5,3,0
81,LILYDALE,5,4,0
82,ESSENDON,4,4,0
83,CAMPBELLFIELD,2,1,0
84,MOONEE PONDS,2,0,0
85,DONCASTER,2,1,0
86,HAWTHORN,6,3,1
87,BRAYBROOK,1,2,0
88,HASTINGS,3,1,0
89,LALOR,4,1,1
90,ASCOT VALE,2,0,1
91,MULGRAVE,2,1,1
92,MOORABBIN,4,1,2
93,KEW,8,6,3
94,NARRE WARREN SOUTH,3,1,0
95,SOUTH MORANG,2,1,0
96,GREENSBOROUGH,5,1,1
97,DOVETON,2,1,0
98,FLEMINGTON,3,2,0
99,HAMILTON,6,4,1
100,ENDEAVOUR HILLS,8,1,0
101,FAWKNER,4,1,0
102,ROXBURGH PARK,2,0,0
103,DANDENONG NORTH,3,1,0
104,CRANBOURNE NORTH,1,0,0
105,SEYMOUR,1,1,0
106,TULLAMARINE,1,0,0
107,BRIGHTON,7,3,0
108,SEBASTOPOL,3,1,0
109,LANGWARRIN,4,1,0
110,BAYSWATER,6,1,0
111,OAKLEIGH,3,2,0
112,MEADOW HEIGHTS,2,0,0
113,FITZROY NORTH,3,1,0
114,MOOROOPNA,4,1,0
115,MERNDA,2,0,0
116,HEIDELBERG WEST,1,0,0
117,AIRPORT WEST,1,0,0
118,COLAC,5,1,1
119,ALTONA NORTH,4,3,0
120,KANGAROO FLAT,2,1,1
121,CAMBERWELL,2,1,0
122,BENTLEIGH EAST,3,2,0
123,BRUNSWICK EAST,3,0,0
124,SUNSHINE WEST,3,1,0
125,IVANHOE,4,2,0
126,PASCOE VALE,3,1,0
127,WILLIAMSTOWN,3,1,0
128,BELMONT,6,4,1
129,LARA,2,1,0
130,ARARAT,4,2,0
131,HALLAM,1,0,0
132,PARKVILLE,0,1,0
133,CHADSTONE,1,1,0
134,BENALLA,2,1,1
135,WEST MELBOURNE,0,1,0
136,HIGHETT,1,0,0
137,MOOROOLBARK,7,3,0
138,KENSINGTON,2,0,0
139,PORTLAND,4,2,1
140,DROUIN,5,2,0
141,MARYBOROUGH,1,1,0
142,CAROLINE SPRINGS,3,2,0
143,WALLAN,1,0,0
144,ELWOOD,3,2,0
145,MELTON WEST,2,0,0
146,BACCHUS MARSH,3,2,0
147,YARRAVILLE,4,0,0
148,BURWOOD,4,2,0
149,WINDSOR,1,1,0
150,SUNSHINE NORTH,3,0,1
151,BRUNSWICK WEST,4,0,0
152,ALTONA MEADOWS,2,0,0
153,DONCASTER EAST,6,1,0
154,DOREEN,3,1,0
155,GLEN IRIS,6,2,0
156,FRANKSTON NORTH,0,1,0
157,TOORAK,4,3,0
158,GROVEDALE,4,1,0
159,CLIFTON HILL,3,0,0
160,CLYDE NORTH,1,1,0
161,MENTONE,5,5,0
162,MORDIALLOC,1,2,0
163,NEWCOMB,2,1,0
164,LAVERTON,1,0,0
165,CLAYTON SOUTH,3,1,0
166,MALVERN,4,2,0
167,OFFICER,3,0,0
168,BENTLEIGH,3,1,0
169,CRANBOURNE EAST,1,1,1
170,ELTHAM,4,3,0
171,ALBERT PARK,1,0,0
172,MITCHAM,4,1,0
173,ALTONA,3,0,0
174,WONTHAGGI,3,1,0
175,LAKES ENTRANCE,3,1,0
176,GEELONG WEST,2,0,0
177,KEILOR DOWNS,2,0,0
178,CARNEGIE,1,0,0
179,NEWPORT,3,0,0
180,CAULFIELD NORTH,1,1,0
181,NEWBOROUGH,3,0,0
182,COBRAM,3,1,1
183,ST KILDA EAST,4,2,0
184,KEILOR EAST,2,0,0
185,GOLDEN SQUARE,1,0,0
186,KILMORE,4,2,0
187,NUNAWADING,1,1,0
188,RYE,3,0,0
189,GREENVALE,3,1,0
190,HAMPTON,1,0,0
191,WHEELERS HILL,5,1,0
192,CHELSEA,2,0,0
193,ELSTERNWICK,5,3,0
194,CHURCHILL,3,0,0
195,WANTIRNA,3,1,0
196,KYABRAM,2,2,0
197,ARMADALE,2,1,0
198,BALWYN NORTH,6,1,0
199,SOMERVILLE,3,0,0
200,SANDRINGHAM,3,1,0
201,KILSYTH,4,0,0
202,HADFIELD,1,0,0
203,DROMANA,1,1,1
204,BLACKBURN,3,1,0
205,SPRINGVALE SOUTH,2,0,0
206,CARLTON NORTH,2,0,0
207,DERRIMUT,1,0,0
208,STAWELL,3,1,1
209,SCORESBY,2,1,0
210,WATSONIA,2,1,0
211,FAIRFIELD,1,0,0
212,GLADSTONE PARK,3,1,0
213,HAWTHORN EAST,2,2,0
214,EAGLEHAWK,3,1,0
215,CASTLEMAINE,5,2,0
216,DIAMOND CREEK,4,1,0
217,ALBION,2,0,0
218,FOREST HILL,1,0,0
219,BALWYN,4,3,1
220,MOUNT ELIZA,4,1,0
221,BURWOOD EAST,0,1,1
222,DELACOMBE,1,0,0
223,PARKDALE,1,0,0
224,SYDENHAM,2,1,0
225,RINGWOOD EAST,2,1,0
226,HIGHTON,4,1,0
227,ASHWOOD,1,1,2
228,BRIGHTON EAST,3,2,0
229,VERMONT SOUTH,2,1,1
230,PATTERSON LAKES,1,0,0
231,WHITTINGTON,1,0,1
232,MACLEOD,1,1,0
233,ARDEER,2,0,0
234,TORQUAY,2,0,0
235,KYNETON,2,2,0
236,DALLAS,5,4,0
237,MOUNT MARTHA,2,0,0
238,TEMPLESTOWE,4,0,0
239,KINGS PARK,1,0,0
240,TEMPLESTOWE LOWER,1,1,0
241,BULLEEN,2,1,1
242,FRANKSTON SOUTH,3,1,0
243,ASHBURTON,3,0,0
244,MICKLEHAM,1,0,0
245,BOX HILL NORTH,1,0,0
246,CAULFIELD SOUTH,5,3,0
247,KNOXFIELD,2,0,0
248,OAKLEIGH SOUTH,2,1,0
249,CALIFORNIA GULLY,1,0,0
250,WHITTLESEA,2,1,0
251,CAIRNLEA,1,0,0
252,OCEAN GROVE,3,0,0
253,KERANG,3,2,0
254,LEOPOLD,1,0,0
255,YARRAWONGA,1,1,0
256,BLACKBURN SOUTH,2,0,0
257,BALLARAT EAST,1,0,0
258,CAULFIELD,2,1,0
259,DINGLEY VILLAGE,2,0,0
260,AVONDALE HEIGHTS,2,0,0
261,HEATHMONT,2,1,0
262,SURREY HILLS,4,0,0
263,ALFREDTON,2,0,0
264,LYNBROOK,2,0,0
265,MOUNT EVELYN,3,1,0
266,GISBORNE,3,1,0
267,DELAHEY,1,1,0
268,BROADFORD,1,1,0
269,COWES,2,0,0
270,ROSANNA,4,1,0
271,TAYLORS HILL,1,1,0
272,BOX HILL SOUTH,1,0,0
273,BEACONSFIELD,1,1,0
274,HEALESVILLE,3,1,1
275,STRATHMORE,3,1,0
276,KORUMBURRA,2,1,0
277,KIALLA,1,0,0
278,REDAN,1,0,0
279,ROBINVALE,2,2,0
280,MURRUMBEENA,2,0,0
281,KEILOR,3,1,0
282,BEAUMARIS,2,0,0
283,DONVALE,2,2,1
284,ALBANVALE,1,0,0
285,CAPEL SOUND,1,0,0
286,ASPENDALE,1,0,1
287,KEALBA,1,0,0
288,TRAFALGAR,2,1,0
289,LEONGATHA,2,2,1
290,KINGSBURY,2,0,0
291,NUMURKAH,2,1,0
292,NIDDRIE,3,3,0
293,RED CLIFFS,3,1,0
294,HUGHESDALE,1,0,0
295,NOBLE PARK NORTH,1,1,0
296,UPWEY,2,1,0
297,KENNINGTON,1,0,0
298,IRYMPLE,4,3,0
299,SPOTSWOOD,1,0,0
300,BAXTER,1,0,0
301,MIDDLE PARK,1,0,0
302,DIGGERS REST,1,0,0
303,OAKLEIGH EAST,2,0,0
304,EPSOM,1,0,0
305,TATURA,3,0,0
306,MAFFRA,2,1,0
307,ALPHINGTON,3,1,0
308,VERMONT,4,1,0
309,BELGRAVE,1,1,0
310,WOODEND,3,1,0
311,BONBEACH,1,0,0
312,GLEN HUNTLY,2,0,0
313,HAMLYN HEIGHTS,2,0,0
314,EDITHVALE,1,0,0
315,CAULFIELD EAST,0,1,0
316,CLYDE,2,0,0
317,NARRE WARREN NORTH,3,0,0
318,ORMOND,3,1,1
319,STRATHDALE,3,1,0
320,OAK PARK,1,0,0
321,BLACKBURN NORTH,2,0,0
322,MANSFIELD,3,2,1
323,BALLAN,2,0,0
324,LONGWARRY,1,0,0
325,ORBOST,3,1,0
326,CHELSEA HEIGHTS,1,0,0
327,UPPER FERNTREE GULLY,1,0,0
328,KEW EAST,1,1,0
329,ROCHESTER,2,1,0
330,MERBEIN,1,0,0
331,DAYLESFORD,3,1,0
332,MONTMORENCY,3,1,0
333,CRESWICK,3,0,0
334,WHITE HILLS,2,0,0
335,MONTROSE,2,0,0
336,BLACK ROCK,2,0,0
337,CANTERBURY,3,4,0
338,CLARINDA,2,1,0
339,TERANG,2,1,0
340,MCKINNON,0,1,0
341,MYRTLEFORD,1,1,0
342,ROMSEY,1,1,0
343,WARRACKNABEAL,2,1,1
344,ST LEONARDS,1,0,0
345,LYSTERFIELD,1,0,0
346,DRYSDALE,3,2,0
347,KINGSVILLE,1,0,1
348,ST ARNAUD,1,1,0
349,YARRAM,2,1,0
350,INVERLOCH,2,0,0
351,RINGWOOD NORTH,3,0,0
352,THE BASIN,2,0,0
353,EUROA,2,1,0
354,PORTARLINGTON,1,0,0
355,KOO WEE RUP,2,1,0
356,EMERALD,1,1,0
357,HEATHCOTE,2,0,0
358,MONT ALBERT,1,0,0
359,BUNINYONG,2,0,0
360,QUARRY HILL,1,0,0
361,BEVERIDGE,1,0,0
362,MOUNT CLEAR,2,1,0
363,BALLARAT NORTH,2,0,0
364,CRIB POINT,3,0,0
365,YARRAGON,1,0,0
366,WARRANDYTE,2,0,0
367,CAMPERDOWN,2,2,0
368,SEABROOK,1,0,0
369,LOVELY BANKS,1,1,0
370,TRAVANCORE,0,0,1
371,PEARCEDALE,1,0,0
372,ALEXANDRA,2,1,0
373,YALLOURN NORTH,1,0,0
374,BARWON HEADS,1,0,0
375,VIEWBANK,1,0,0
376,BITTERN,1,0,0
377,APOLLO BAY,1,1,0
378,NAGAMBIE,2,0,0
379,BANNOCKBURN,2,1,0
380,HERNE HILL,0,1,0
381,ASPENDALE GARDENS,1,0,0
382,WINCHELSEA,1,0,0
383,SORRENTO,2,0,0
384,LANCEFIELD,2,0,0
385,MAIDEN GULLY,2,1,0
386,TYABB,3,1,0
387,PAYNESVILLE,1,0,0
388,WARBURTON,2,0,0
389,LOWER PLENTY,1,0,0
390,HEYFIELD,2,0,0
391,HURSTBRIDGE,2,0,0
392,ROSEDALE,1,0,0
393,TONGALA,2,0,0
394,LAKE WENDOUREE,1,0,0
395,PRINCES HILL,0,1,0
396,YALLAMBIE,1,0,0
397,PORT FAIRY,2,0,0
398,NATHALIA,2,2,0
399,IVANHOE EAST,1,0,0
