Address,Phone_number,School_Name,School_Type,Suburb,URL,Rating
"51 Mt Pleasant Road, Belmont VIC 3216",03 5243 2972,Belmont Primary School,Primary,Belmont,http://www.belmontps.vic.edu.au/,3.8
"37 Fairholme Boulevard, Berwick VIC 3806",03 9707 1026,Berwick Primary School,Primary,Berwick,http://www.berwickprimary.vic.edu.au/,4.1
"231 Charman Road, Cheltenham VIC 3192",03 8585 3200,Cheltenham Primary School,Primary,Cheltenham,http://cheltenhamps.vic.edu.au/,4
"Elizabeth Street, Newport VIC 3015",03 9391 8942,Newport Lakes Primary School,Primary,Newport,http://www.newportlakesps.vic.edu.au/,5
"Cnr Mostyn & Urquhart Street, Castlemaine VIC 3450",03 5472 1452,Castlemaine Primary School,Primary,Castlemaine,http://www.castlemaineps.vic.edu.au/,3.8
"Mcculloch Street, Dromana VIC 3936",03 5987 2367,Dromana Primary School,Primary,Dromana,http://dromanaps.vic.edu.au/?id=9,4
"2 - 12 Council Street, Doncaster VIC 3108",03 9848 1122,Doncaster Primary School,Primary,Doncaster,http://doncasterps.vic.edu.au/,3.9
"Dalton Street, Eltham VIC 3095",03 9439 9374,Eltham Primary School,Primary,Eltham,http://www.elthamps.vic.edu.au/,2.2
"Mt Alexander Road, Flemington VIC 3031",03 9376 7137,Flemington Primary School,Primary,Flemington,http://www.flemingtonps.vic.edu.au/,4.3
"Cnr Geelong Road & Barkly St, Footscray VIC 3011",03 9687 1910,Footscray Primary School,Primary,Footscray,http://www.footscrayps.vic.edu.au/,3.2
"143 Bailey Street, Grovedale VIC 3216",03 5243 3902,Grovedale Primary School,Primary,Grovedale,http://grovedaleps.vic.edu.au/,3.1
"Cnr Wood Street & Burwood Road, Hawthorn VIC 3122",03 9818 2233,Hawthorn West Primary School,Primary,Hawthorn,http://www.hawthornwestps.vic.edu.au/,3.7
"Cape Street, Heidelberg VIC 3084",03 9457 2259,Heidelberg Primary School,Primary,Heidelberg,http://www.heidelbergps.vic.edu.au/,4.7
"1206 Geelong Road, Mount Clear VIC 3350",03 5330 1844,Mount Clear Primary School,Primary,Mount Clear,http://mountclearps.vic.edu.au/,3
"Unitt Street, Melton VIC 3337",03 9743 5335,Melton Primary School,Primary,Melton,http://meltonps.vic.edu.au/,3.5
"319 George Street, Fitzroy VIC 3065",03 9417 4222,Fitzroy Primary School,Primary,Fitzroy,http://fitzroyprimaryschool.vic.edu.au/,4.2
"38 Raleigh Street, Essendon VIC 3040",03 9370 7816,Essendon Primary School,Primary,Essendon,http://www.essendonps.vic.edu.au/,3.5
"92 Bell Street, Coburg VIC 3058",03 9354 9332,Coburg Primary School,Primary,Coburg,http://www.coburgps.vic.edu.au/,3.9
"6 Spring Street, Thomastown VIC 3074",03 9465 2225,Thomastown Primary School,Primary,Thomastown,http://www.thomastownps.vic.edu.au/,4.9
"2 Deutgam Street, Werribee VIC 3030",03 9742 6659,Werribee Primary School,Primary,Werribee,http://www.werribeeps.vic.edu.au/,2.9
"3 Roberts Avenue, Castlemaine VIC 3450",03 5472 1522,Winters Flat Primary School,Primary,Castlemaine,http://www.winters-flat-ps.vic.edu.au/,3.4
"1714 Dandenong Road, Clayton VIC 3168",03 9544 1522,Clayton North Primary School,Primary,Clayton,http://www.claytonnorthps.vic.edu.au/,4
"56B Hotham Street, Preston VIC 3072",03 9484 1544,Preston South Primary School,Primary,Preston,http://www.prestonsouthps.vic.edu.au/,4.8
"58 Barkly Street, Mordialloc VIC 3195",03 9580 1468,Mordialloc Beach Primary School,Primary,Mordialloc,http://www.mordiallocps.vic.edu.au/,3.4
"63 - 65 Castella Street, Lilydale VIC 3140",03 9735 1642,Lilydale Primary School,Primary,Lilydale,http://www.lilydaleps.vic.edu.au/,3.3
"290 Camberwell Road, Camberwell VIC 3124",03 9882 4663,Camberwell Primary School,Primary,Camberwell,http://www.camberwellps.vic.edu.au,3.8
"60-80 Olympic Parade, Kangaroo Flat VIC 3555",03 5447 5100,Kangaroo Flat Primary School,Primary,Kangaroo Flat,http://www.kangarooflatps.vic.edu.au/,3.5
"41 The Heights, Sunbury VIC 3429",03 9744 9744,Sunbury Primary School,Primary,Sunbury,http://www.sunburyps.vic.edu.au/,4
"4-10 Nurlendi Road, Vermont VIC 3133",03 9874 2511,Vermont Primary School,Primary,Vermont,http://www.vermontps.vic.edu.au/,3.4
"86B Balwyn Road, Balwyn VIC 3103",03 9836 7121,Balwyn Primary School,Primary,Balwyn,http://balwynps.vic.edu.au/,4.4
"11 Ingrid Street, Scoresby VIC 3179",03 9763 7484,Scoresby Primary School,Primary,Scoresby,http://www.scoresbyps.vic.edu.au/,3.7
"Peel Street, Kew VIC 3101",03 9853 8325,Kew Primary School,Primary,Kew,http://www.kewps.vic.edu.au/,4.3
"89a Cuthberts Road, Alfredton VIC 3350",03 5334 1572,Alfredton Primary School,Primary,Alfredton,http://www.alfredtonps.vic.edu.au/,2.3
"10 - 20 Hodgins Road, Hastings VIC 3915",03 5979 1517,Hastings Primary School,Primary,Hastings,http://hastingsprimary.vic.edu.au/,5
"170 Glen Iris Road, Glen Iris VIC 3146",03 9885 3624,Glen Iris Primary School,Primary,Glen Iris,http://www.gips.vic.edu.au/,4.3
"9 Warreen Street, Sebastopol VIC 3356",03 5335 8157,Sebastopol Primary School,Primary,Sebastopol,http://www.sebasps.vic.edu.au/,3
"Bridport Street, Albert Park VIC 3206",03 9699 9090,Albert Park Primary School,Primary,Albert Park,http://www.albertparkps.vic.edu.au/,4.1
"Cecil Street, Williamstown VIC 3016",03 9397 1248,Williamstown Primary School,Primary,Williamstown,http://www.williamstownps.vic.edu.au,3.7
"202 Simpson Street, Buninyong VIC 3357",03 5341 3560,Buninyong Primary School,Primary,Buninyong,http://buninyongps.vic.edu.au/,4.8
"185 Gold St, Clifton Hill VIC 3068",03 9489 8333,Clifton Hill Primary School,Primary,Clifton Hill,http://www.cliftonhillps.vic.edu.au/,4.9
"210 Errol Street, North Melbourne VIC 3051",03 9329 6902,North Melbourne Primary School,Primary,North Melbourne,http://www.northmelbourneps.vic.edu.au/,3.5
"174-182 Foster Street, Dandenong VIC 3175",03 9792 2743,Dandenong Primary School,Primary,Dandenong,http://www.dandenongps.vic.edu.au/,3.9
"133 Melbourne Road, Williamstown VIC 3016",03 9397 5722,Williamstown North Primary School,Primary,Williamstown,http://www.willynthps.vic.edu.au/,3.9
"Davey Street, Frankston VIC 3199",03 9783 3769,Frankston Primary School,Primary,Frankston,http://www.frankstonps.vic.edu.au/,3.3
"2B Brighton Road, St Kilda VIC 3182",03 9534 3993,St Kilda Primary School,Primary,St Kilda,http://www.stkildaps.vic.edu.au/,3.7
"240 Tyler Street, Preston VIC 3072",03 9470 1167,Preston Primary School,Primary,Preston,http://www.preston-ps.vic.edu.au/,3.9
"78 - 98 Manningtree Road, Hawthorn VIC 3122",03 9818 4338,Glenferrie Primary School,Primary,Hawthorn,http://www.glenferrieps.vic.edu.au/,3.9
"59 Wilson Street, Brighton VIC 3186",03 9592 0177,Brighton Primary School,Primary,Brighton,http://www.brighton.vic.edu.au/,4.4
"Golf Links Road, Barwon Heads VIC 3227",03 5254 2324,Barwon Heads Primary School,Primary,Barwon Heads,http://bhps.vic.edu.au/,3.8
"25 Kennedy Street, Keilor VIC 3036",03 9336 7098,Keilor Primary School,Primary,Keilor,http://www.keilorps.vic.edu.au/,3.5
"20 Warrigal Road, Oakleigh VIC 3166",03 9568 0558,Oakleigh Primary School,Primary,Oakleigh,https://www.oakleighps.vic.edu.au/,4.6
"Spring Road, Malvern VIC 3144",03 8823 9500,Malvern Central School,Primary,Malvern,http://www.malvern-central.vic.edu.au/,2.4
"1224 Howitt Street, Wendouree VIC 3355",03 5339 1229,Wendouree Primary School,Primary,Wendouree,http://www.wendoureeps.vic.edu.au/,5
"Lithgow Street, Abbotsford VIC 3067",03 9428 5977,Abbotsford Primary School,Primary,Abbotsford,http://www.abbotsfordps.vic.edu.au/,4
"Hornby Street, Windsor VIC 3181",03 9521 3711,Windsor Primary School,Primary,Windsor,http://www.windsorps.vic.edu.au/,3.8
"10 Hyde Street, Footscray VIC 3011",03 9687 2826,Footscray City Primary School,Primary,Footscray,http://www.fcps.vic.edu.au/,4.9
"48 Blossom Park Drive, Mill Park VIC 3082",03 9404 4311,Plenty Parklands Primary School,Primary,Mill Park,http://www.plentyparklands-ps.vic.edu.au/,3.9
"Vale Street, Mornington VIC 3931",03 5976 5500,Mornington Primary School,Primary,Mornington,http://www.morningtonps.vic.edu.au/,4
"19 Windermere Crescent, Brighton VIC 3186",03 9591 0888,Brighton Beach Primary School,Primary,Brighton,http://www.brightonbeachps.vic.edu.au/,4.5
"270 Barker Street, Castlemaine VIC 3450",03 5472 1391,Castlemaine North Primary School,Primary,Castlemaine,http://www.castlemainenorthps.vic.edu.au/,3.9
"130 Grimshaw Street, Greensborough VIC 3088",03 9435 1496,Greensborough Primary School,Primary,Greensborough,http://greensborough.vic.edu.au/,4.4
"Bakewell Street, Cranbourne VIC 3977",03 5996 1744,Cranbourne Primary School,Primary,Cranbourne,http://www.cranbourne-ps.vic.edu.au/,4.1
"2425-2435 Plenty Road, Whittlesea VIC 3757",03 9716 2140,Whittlesea Primary School,Primary,Whittlesea,http://whittleseaps.vic.edu.au/,3.7
"44 Bowen Street, Warragul VIC 3820",03 5623 2460,Warragul Primary School,Primary,Warragul,https://warragulps.vic.edu.au/,4
"40 Albert Street, Moe VIC 3825",03 5127 1966,Moe (Albert Street) Primary School,Primary,Moe,http://www.aspsmoe.vic.edu.au/,4
"Birch Street, Bayswater VIC 3153",03 9721 3755,Bayswater Primary School,Primary,Bayswater,http://www.bayswaterps.vic.edu.au/,4.6
"Gladeswood Drive, Mulgrave VIC 3170",03 9795 2477,Mulgrave Primary School,Primary,Mulgrave,http://mulgraveps.vic.edu.au/,4.4
"Mccracken Street, Kensington VIC 3031",03 9376 6013,Kensington Primary School,Primary,Kensington,http://www.kensingtonps.vic.edu.au/,4.3
"122 Waterdale Road, Ivanhoe VIC 3079",03 9499 1880,Ivanhoe Primary School,Primary,Ivanhoe,http://www.ivanhoeps.vic.edu.au/,4.3
"68 Fitzroy Street, St Kilda VIC 3182",03 8598 6444,St Kilda Park Primary School,Primary,St Kilda,http://www.skipps.vic.edu.au/,5
"215 Rathdowne Street, Carlton VIC 3053",03 9663 6502,Carlton Gardens Primary School,Primary,Carlton,http://carltongardens.vic.edu.au/,4.5
"Bank Street, Ascot Vale VIC 3032",03 9370 6507,Ascot Vale Primary School,Primary,Ascot Vale,http://www.avps.vic.edu.au/,4.6
"9-23 Densham Road, Armadale VIC 3143",03 9822 7003,Armadale Primary School,Primary,Armadale,http://www.armadaleps.vic.edu.au/,4.2
"Langridge Street, Fairfield VIC 3078",03 9489 2966,Fairfield Primary School,Primary,Fairfield,http://fairfieldps.vic.edu.au/,3.5
"2 Beatrice Avenue, Surrey Hills VIC 3127",03 9890 1560,Surrey Hills Primary School,Primary,Surrey Hills,http://www.surreyhillsps.vic.edu.au/,4.6
"100 Montague Street, South Melbourne VIC 3205",03 9690 3535,Montague Continuing Education Centre,Special,South Melbourne,http://www.montague.vic.edu.au/,4
"194 Richardson Street, Middle Park VIC 3206",03 9690 1336,Middle Park Primary School,Primary,Middle Park,http://www.middleparkps.vic.edu.au/,3.6
"30 Powell Street, Yarraville VIC 3013",03 9314 3816,Yarraville West Primary School,Primary,Yarraville,http://www.ywps.vic.edu.au/,3.7
"157-163 Moreland Road, Coburg VIC 3058",03 9386 2510,Moreland Primary School,Primary,Coburg,http://www.morelandps.vic.edu.au/,5
"Murphy Street, Brighton VIC 3186",03 8534 6100,Elsternwick Primary School,Primary,Brighton,http://www.elsternwickps.vic.edu.au/,4.3
"51 Truganini Road, Carnegie VIC 3163",03 9571 2662,Carnegie Primary School,Primary,Carnegie,http://carnegieps.vic.edu.au/page/90/Contact-Details,3.4
"Cnr Kent Avenue & Croydon Road, Croydon VIC 3136",03 9723 2472,Croydon Primary School,Primary,Croydon,http://croydonps.vic.edu.au/,4.4
"150 Athol Street, Moonee Ponds VIC 3039",03 9370 6875,Moonee Ponds West Primary School,Primary,Moonee Ponds,http://mooneewestps.vic.edu.au/,3.2
"294 Mitcham Road, Mitcham VIC 3132",03 9873 1551,Mitcham Primary School,Primary,Mitcham,http://www.mitcham.ps.vic.edu.au/,3.8
"185 Surrey Road, Blackburn VIC 3130",03 9878 1483,Blackburn Primary School,Primary,Blackburn,http://www.blackburnps.vic.edu.au/,4.6
"415 Graham Street, Port Melbourne VIC 3207",03 9646 1001,Port Melbourne Primary School,Primary,Port Melbourne,http://www.portmelb.vic.edu.au/,4.1
"6 Childers Street, Mentone VIC 3194",03 9583 2995,Mentone Primary School,Primary,Mentone,http://mentoneps.vic.edu.au/,4.2
"39 West Esplanade, St Albans VIC 3021",03 9366 2832,St Albans Primary School,Primary,St Albans,http://www.stalbps.vic.edu.au/,3.8
"Canterbury Road, Toorak VIC 3142",03 9827 2959,Toorak Primary School,Primary,Toorak,http://www.toorakps.vic.edu.au/,3.6
"362 Gaffney Street, Pascoe Vale VIC 3044",03 9354 1611,Pascoe Vale Primary School,Primary,Pascoe Vale,http://www.pvps.vic.edu.au/,4.3
"1 - 23 Draper Street, Ocean Grove VIC 3226",03 5255 1340,Ocean Grove Primary School,Primary,Ocean Grove,http://www.ogps.vic.edu.au/,5
"Wales Street, Thornbury VIC 3071",03 9484 3949,Wales Street Primary School,Primary,Thornbury,http://www.walesstps.vic.edu.au/,4.2
"193 Spensley Street, Clifton Hill VIC 3068",03 9481 4666,Spensley Street Primary School,Primary,Clifton Hill,http://www.ssps.vic.edu.au/,5
"45-55 Grossmans Road, Torquay VIC 3228",03 5261 2360,Torquay P-6 College,Primary,Torquay,http://www.torquaycollege.vic.edu.au/,5
"37-45 Park Lane, Mount Waverley VIC 3149",03 9807 1480,Mount Waverley Primary School,Primary,Mount Waverley,http://www.mountwaverleyps.vic.edu.au/,3.5
"Hobart Road, Murrumbeena VIC 3163",03 9568 1300,Murrumbeena Primary School,Primary,Murrumbeena,http://www.murrumbeenaps.vic.edu.au/,3.9
"1 Sylvester Grove, Preston VIC 3072",03 9478 8895,Yarra Me School,Special,Preston,http://www.yarrame.vic.edu.au/,4
"39-49 Community Hub, Sydenham VIC 3037",03 9361 5300,Sydenham - Hillside Primary School,Primary,Sydenham,https://www.sydenham.vic.edu.au/,4.6
"Molesworth Street, Canterbury VIC 3126",03 9836 4537,Canterbury Primary School,Primary,Canterbury,http://canterburyps.vic.edu.au/,4.4
"Lorne Street, Fawkner VIC 3060",03 9357 3579,Fawkner Primary School,Primary,Fawkner,http://www.fawknerps.vic.edu.au/,4.9
"Yarralea Street, Alphington VIC 3078",03 9499 2200,Alphington Primary School,Primary,Alphington,http://www.alphinps.vic.edu.au/,4.8
"145 Studley Road, Heidelberg VIC 3084",03 9496 5324,Austin Hospital School,Special,Heidelberg,http://www.austinschool.vic.edu.au/,5
"90 Cadles Road, Carrum Downs VIC 3201",03 9782 1333,Banyan Fields Primary School,Primary,Carrum Downs,http://www.bfps.vic.edu.au/,4.1
"146 Settlement Road, Bundoora VIC 3083",03 9467 2206,Norris Bank Primary School,Primary,Bundoora,http://www.norrisbkps.vic.edu.au/,4
"Melbourne Road, Spotswood VIC 3015",03 9391 1323,Spotswood Primary School,Primary,Spotswood,http://www.spotswoodps.vic.edu.au/,4.5
"65 Buckley Street, Noble Park VIC 3174",03 9546 8811,Noble Park Primary School,Primary,Noble Park,http://www.nobleparkps.vic.edu.au/,4.2
"120 Mountain Highway, Wantirna VIC 3152",03 9801 1938,Wantirna Primary School,Primary,Wantirna,http://www.wantirnaprimary.vic.edu.au/,4.3
"34-44 Argyle Ave, Chelsea VIC 3196",03 9773 2055,Chelsea Primary School,Primary,Chelsea,http://www.chelseaps.vic.edu.au/,5
"370 Victoria Road, Thornbury VIC 3071",03 9484 1076,Penders Grove Primary School,Primary,Thornbury,http://www.pendersgroveps.vic.edu.au/,3.4
"Mcrae Street, Seaford VIC 3198",03 9786 1357,Seaford Primary School,Primary,Seaford,http://www.seafordps.vic.edu.au/,4
"225 Warrigal Road, Burwood VIC 3125",03 9808 2165,Wattle Park Primary School,Primary,Burwood,http://www.wattleparkps.vic.edu.au/page/84/Contact-Us,4
"383 Murray Road, Preston VIC 3072",03 9470 1546,Preston West Primary School,Primary,Preston,http://www.prestonwest.vic.edu.au/home/contact_us.aspx,3.7
"16-22 Hutton Street, Thornbury VIC 3071",03 9484 3254,Thornbury Primary School,Primary,Thornbury,http://thornburyps.vic.edu.au/,4
"79-99 Dalgetty Road, Beaumaris VIC 3193",03 9589 2619,Beaumaris Primary School,Primary,Beaumaris,http://www.beaups.vic.edu.au/,4.2
"109 Blyth Street, Altona VIC 3018",03 9398 2925,Altona Primary School,Primary,Altona,http://www.altonaps.vic.edu.au/,4.3
"Main Road, Hurstbridge VIC 3099",03 9718 2386,Hurstbridge Primary School,Primary,Hurstbridge,http://www.hbridgeps.vic.edu.au/,2
"185-187 Reynard Street, Coburg VIC 3058",03 9386 1286,Coburg West Primary School,Primary,Coburg,http://www.cobw.vic.edu.au/,3.8
"Scott Street, Elwood VIC 3184",03 9531 2762,Elwood Primary School,Primary,Elwood,http://www.elwoodprimary.vic.edu.au/,4
"Barloa Road, Mont Albert VIC 3127",03 9890 1331,Mont Albert Primary School,Primary,Mont Albert,http://www.maps.vic.edu.au/,3
"Duffy Street, Reservoir VIC 3073",03 9460 5798,Reservoir Primary School,Primary,Reservoir,http://www.reservoirps.vic.edu.au/,2.9
"87 Wilson Street, Moonee Ponds VIC 3039",03 9375 2511,Moonee Ponds Primary School,Primary,Moonee Ponds,http://www.mpp.vic.edu.au/,4.2
"58 Bishop Street, Yarraville VIC 3013",03 9314 5869,Kingsville Primary School,Primary,Yarraville,http://kingsvilleps.vic.edu.au/,4.4
"Langs Rd, Ascot Vale VIC 3032",03 9370 8784,Ascot Vale West Primary School,Primary,Ascot Vale,http://www.avwps.vic.edu.au/,4.3
"Milverton St, Camberwell VIC 3124",03 9889 4012,Hartwell Primary School,Primary,Camberwell,http://www.hartwellps.vic.edu.au/,3.1
"Somerville Road, Hampton Park VIC 3976",03 9799 1440,Hampton Park Primary School,Primary,Hampton Park,http://www.hpps.vic.edu.au/,4.2
"60a Rattray Road, Montmorency VIC 3094",03 9434 5944,Montmorency Primary School,Primary,Montmorency,https://www.montmorencyps.vic.edu.au/,3.4
"2-10 Pascoe Street, Pascoe Vale VIC 3044",03 9306 9481,Westbreen Primary School,Primary,Pascoe Vale,http://www.westbreenps.vic.edu.au/,4.4
"14 Rosamond Road, Footscray VIC 3011",03 9317 9047,Footscray North Primary School,Primary,Footscray,http://www.footsnth.vic.edu.au/,4.4
"Peate Avenue, Glen Iris VIC 3146",03 9889 4295,Camberwell South Primary School,Primary,Glen Iris,http://www.cambsth.vic.edu.au/,4.1
"305-311 Nepean Highway, Parkdale VIC 3195",03 9580 1451,Parkdale Primary School,Primary,Parkdale,http://www.parkdaleps.vic.edu.au/,4.8
"Brine Street, Hughesdale VIC 3166",03 9570 4808,Hughesdale Primary School,Primary,Hughesdale,http://www.hughesdaleps.vic.edu.au/,4.3
"23 Laura Street, Aspendale VIC 3195",03 9580 3255,Aspendale Primary School,Primary,Aspendale,https://www.aspendale.vic.edu.au/,4
"32 Birdwood Avenue, Dandenong VIC 3175",03 9792 2868,Dandenong West Primary School,Primary,Dandenong,http://www.dandenongwestps.vic.edu.au/,4.3
"222 - 228 Yarra Road, Croydon VIC 3136",03 9723 4182,Yarra Road Primary School,Primary,Croydon,http://www.yarrardps.vic.edu.au/,5
"1 Doone Street, Essendon VIC 3040",03 9337 8084,Aberfeldie Primary School,Primary,Essendon,http://www.aberfeldieps.vic.edu.au/,3.2
"33 Klauer St, Seaford VIC 3198",03 9786 9111,Nepean Special School,Special,Seaford,http://www.nepean.vic.edu.au/,4
"78A Oakover Road, Preston VIC 3072",03 9480 5622,Bell Primary School,Primary,Preston,http://www.bellps.vic.edu.au,3.2
"Weybridge Street, Surrey Hills VIC 3127",03 9830 1933,Chatham Primary School,Primary,Surrey Hills,http://www.chathamps.vic.edu.au/,3.4
"Fakenham Road, Ashburton VIC 3147",03 9885 2559,Ashburton Primary School,Primary,Ashburton,http://ashburtonps.vic.edu.au/,4.6
"23 Brewer Road, Bentleigh VIC 3204",03 9557 1228,Bentleigh West Primary School,Primary,Bentleigh,http://www.bentleighwestps.vic.edu.au/,4
"97 Fleetwood Drive, Narre Warren VIC 3805",03 9705 2281,Fleetwood Primary School,Primary,Narre Warren,http://www.fleetwoodps.vic.edu.au/,3.1
"180 O'Hea Street, Coburg VIC 3058",03 9354 1660,Coburg North Primary School,Primary,Coburg,http://www.coburg-north-ps.vic.edu.au/,4.5
"Winton Road, Ashburton VIC 3147",03 9885 2421,Solway Primary School,Primary,Ashburton,http://www.solwayps.vic.edu.au/,3.9
"2-26 Murphy Street, Preston VIC 3072",03 9354 2928,Newlands Primary School,Primary,Preston,http://newlandsps.vic.edu.au/,4.4
"24 Murray Road, Newborough VIC 3825",03 5127 1448,Newborough Primary School,Primary,Newborough,http://www.newboroughps.vic.edu.au/,4
"34 South Street, Moe VIC 3825",03 5127 1512,Moe (South Street) Primary School,Primary,Moe,http://www.moe-southst-ps.vic.edu.au/,4.7
"183 Roslyn Road, Belmont VIC 3216",03 5243 3538,Roslyn Primary School,Primary,Belmont,http://www.roslynps.vic.edu.au/,4.4
"Cnr Woods St & Maddox Rd, Newport VIC 3015",03 9391 2168,Newport Gardens Primary School,Primary,Newport,http://www.newportgardensps.vic.edu.au/,4.7
"300 Old Sale Road, Newborough VIC 3825",03 5126 1399,Newborough East Primary School,Primary,Newborough,http://www.neps.vic.edu.au/,4
"49 Stroud Street, Balwyn VIC 3103",03 9859 8762,Belmore School,Special,Balwyn,http://www.belmoresc.vic.edu.au/,4
"6A Ashleigh Avenue, Frankston VIC 3199",03 9789 9552,Frankston East Primary School,Primary,Frankston,http://www.frankstoneastps.vic.edu.au/,5
"58 Boldrewood Parade, Reservoir VIC 3073",03 9460 1569,Reservoir East Primary School,Primary,Reservoir,http://www.reps.vic.edu.au/,4.8
"16 Tucker Rd, Bentleigh VIC 3204",03 9557 2044,Tucker Road Bentleigh Primary School,Primary,Bentleigh,http://www.tucker-road.vic.edu.au/,4.2
"5 O'Dowds Road, Warragul VIC 3820",03 5623 4066,Warragul North Primary School,Primary,Warragul,http://www.warragulnorthps.vic.edu.au/,3.8
"26 Maxwell Street, Lalor VIC 3075",03 9465 3037,Lalor Primary School,Primary,Lalor,http://www.lalorps.vic.edu.au/,4.2
"5a Carrington Road, Reservoir VIC 3073",03 9478 8211,Reservoir West Primary School,Primary,Reservoir,http://www.rwps.vic.edu.au/,3
"111 Forest Road, Ferntree Gully VIC 3156",03 9758 1662,Ferntree Gully North Primary School,Primary,Ferntree Gully,http://ferntree.vic.edu.au/,2.8
"Willett Avenue, Oak Park VIC 3046",03 9306 9182,Oak Park Primary School,Primary,Oak Park,https://teamkids.com.au/venues/oak-park-primary-oshc/,4.6
"117-125 Cleeland Street, Dandenong VIC 3175",03 9794 7899,Dandenong North Primary School,Primary,Dandenong,http://www.dandenongnorthps.vic.edu.au/,3.9
"495 Princes Hwy, Noble Park VIC 3174",03 9546 9210,Harrisfield Primary School,Primary,Noble Park,http://harrisfield.ps.vic.edu.au/,4.2
"Kent Road, Pascoe Vale VIC 3044",03 9354 3343,Pascoe Vale North Primary School,Primary,Pascoe Vale,http://www.pvnps.vic.edu.au/,4.2
"28 Dorothy Avenue, Belmont VIC 3216",03 5243 1613,Oberon Primary School,Primary,Belmont,http://www.oberonps.vic.edu.au/,3.2
"Cnr Elizabeth & King Streets, Moe VIC 3825",03 5127 2607,Moe Primary School,Primary,Moe,http://www.aspsmoe.vic.edu.au/,4
"7-17 Station Avenue, St Albans VIC 3021",03 9366 2071,St Albans East Primary School,Primary,St Albans,http://www.saeps.vic.edu.au/,4.8
"Silver Street, Cheltenham VIC 3192",03 9583 5746,Cheltenham East Primary School,Primary,Cheltenham,http://www.cheltenhameast.vic.edu.au/,3.8
"87 - 91 Grand Boulevard, Craigieburn VIC 3064",03 9308 1228,Craigieburn Primary School,Primary,Craigieburn,http://www.craigieburnps.vic.edu.au/,3.1
